Po_nombre,nombre,precio_gemas,categoria
Pokemon_Robert_971,Skin_335_your,493,Raro
Pokemon_Patricia_120,Skin_336_those,1037,Legendario
Pokemon_Timothy_533,Skin_337_city,1672,Legendario
Pokemon_Jake_164,Skin_338_in,2288,Legendario
Pokemon_Jasmine_369,Skin_339_perform,747,Legendario
Pokemon_Jacob_550,Skin_340_music,2434,Legendario
Pokemon_Lucas_579,Skin_341_however,354,Raro
Pokemon_Samantha_874,Skin_342_you,952,Raro
Pokemon_Andrew_385,Skin_343_note,2635,Legendario
Pokemon_Valerie_674,Skin_344_must,1975,Raro
Pokemon_Sara_938,Skin_345_start,2271,Épico
Pokemon_Felicia_618,Skin_346_create,1927,Común
Pokemon_Derek_119,Skin_347_live,2061,Raro
Pokemon_Thomas_958,Skin_348_science,1355,Común
Pokemon_Rachel_963,Skin_349_lead,2304,Legendario
Pokemon_Mark_817,Skin_350_even,1218,Común
Pokemon_Linda_468,Skin_351_Mrs,2276,Legendario
Pokemon_Jasmine_369,Skin_352_join,117,Épico
Pokemon_Thomas_428,Skin_353_house,1100,Épico
Pokemon_Kevin_264,Skin_354_statement,1150,Raro
Pokemon_Elizabeth_622,Skin_355_these,2669,Épico
Pokemon_Jesse_43,Skin_356_environmental,2638,Común
Pokemon_Cynthia_988,Skin_357_task,2743,Épico
Pokemon_Scott_514,Skin_358_hard,914,Común
Pokemon_Steven_115,Skin_359_pay,2527,Común
Pokemon_Kyle_758,Skin_360_subject,1354,Común
Pokemon_David_242,Skin_361_hit,175,Raro
Pokemon_Eddie_19,Skin_362_prepare,623,Épico
Pokemon_Emily_412,Skin_363_determine,1812,Común
Pokemon_Brandi_642,Skin_364_politics,2376,Legendario
Pokemon_Audrey_131,Skin_365_image,1195,Épico
Pokemon_Andrea_429,Skin_366_church,2884,Legendario
Pokemon_James_927,Skin_367_fear,2365,Épico
Pokemon_Angela_430,Skin_368_later,1884,Épico
Pokemon_Michelle_252,Skin_369_west,1968,Épico
Pokemon_Susan_605,Skin_370_church,2946,Raro
Pokemon_Brandon_833,Skin_371_prepare,1039,Épico
Pokemon_Kristen_294,Skin_372_offer,2076,Épico
Pokemon_Ricky_551,Skin_373_food,1757,Legendario
Pokemon_Christopher_184,Skin_374_husband,1932,Común
Pokemon_Kelly_122,Skin_375_hot,2503,Épico
Pokemon_Nicole_639,Skin_376_white,277,Común
Pokemon_Jo_142,Skin_377_thank,2532,Común
Pokemon_Joshua_467,Skin_378_range,1787,Común
Pokemon_Lisa_493,Skin_379_answer,1242,Legendario
Pokemon_Angel_410,Skin_380_camera,2092,Común
Pokemon_Maria_960,Skin_381_light,374,Legendario
Pokemon_Kristy_762,Skin_382_human,158,Raro
Pokemon_Alexandra_522,Skin_383_group,1322,Épico
Pokemon_Julie_855,Skin_384_drop,2638,Épico
Pokemon_David_373,Skin_385_set,157,Raro
Pokemon_Anthony_578,Skin_386_share,2312,Épico
Pokemon_James_5,Skin_387_four,1357,Raro
Pokemon_Amanda_88,Skin_388_agency,2150,Épico
Pokemon_Laura_352,Skin_389_sport,763,Épico
Pokemon_James_395,Skin_390_answer,769,Raro
Pokemon_Elizabeth_470,Skin_391_employee,2278,Legendario
Pokemon_James_78,Skin_392_behavior,439,Común
Pokemon_Anthony_104,Skin_393_give,538,Épico
Pokemon_Adam_28,Skin_394_their,1560,Legendario
Pokemon_James_21,Skin_395_rest,518,Legendario
Pokemon_Michael_617,Skin_396_deal,214,Legendario
Pokemon_Emily_412,Skin_397_leader,2334,Común
Pokemon_Tyler_92,Skin_398_hard,2335,Épico
Pokemon_Kayla_79,Skin_399_forward,2366,Legendario
Pokemon_Emily_961,Skin_400_economic,2362,Legendario
Pokemon_Frank_722,Skin_401_garden,503,Raro
Pokemon_Stephanie_77,Skin_402_customer,237,Común
Pokemon_Allison_185,Skin_403_table,262,Raro
Pokemon_Alexander_507,Skin_404_cultural,1945,Legendario
Pokemon_Michelle_252,Skin_405_city,2212,Raro
Pokemon_Brian_776,Skin_406_public,2175,Legendario
Pokemon_Shane_698,Skin_407_quite,1422,Común
Pokemon_Carlos_114,Skin_408_there,1716,Épico
Pokemon_Gregory_107,Skin_409_ever,129,Épico
Pokemon_Caleb_374,Skin_410_cut,1484,Legendario
Pokemon_John_102,Skin_411_care,464,Legendario
Pokemon_Peggy_723,Skin_412_perform,444,Raro
Pokemon_Jose_869,Skin_413_budget,428,Raro
Pokemon_Hannah_349,Skin_414_grow,315,Común
Pokemon_Kimberly_677,Skin_415_production,857,Común
Pokemon_Danielle_233,Skin_416_remember,543,Legendario
Pokemon_Dwayne_433,Skin_417_thousand,2661,Raro
Pokemon_Paul_965,Skin_418_near,340,Raro
Pokemon_Wayne_847,Skin_419_choose,1812,Común
Pokemon_Julie_416,Skin_420_clearly,839,Común
Pokemon_Amber_58,Skin_421_room,545,Raro
Pokemon_Stacy_381,Skin_422_where,2030,Común
Pokemon_Emily_392,Skin_423_history,2418,Épico
Pokemon_Matthew_946,Skin_424_ten,528,Legendario
Pokemon_Linda_463,Skin_425_social,339,Raro
Pokemon_Andrew_901,Skin_426_out,1781,Raro
Pokemon_Peggy_774,Skin_427_interesting,300,Raro
Pokemon_Angela_430,Skin_428_vote,2274,Legendario
Pokemon_Wendy_696,Skin_429_third,1665,Raro
Pokemon_Ricardo_259,Skin_430_three,1674,Legendario
Pokemon_Melissa_780,Skin_431_my,920,Común
Pokemon_Thomas_204,Skin_432_reveal,1864,Épico
Pokemon_Robert_582,Skin_433_goal,2740,Común
Pokemon_Joshua_467,Skin_434_foot,1859,Legendario
Pokemon_Angela_47,Skin_435_none,1774,Común
Pokemon_Kenneth_3,Skin_436_task,2286,Raro
Pokemon_David_461,Skin_437_itself,217,Común
Pokemon_April_920,Skin_438_poor,2606,Raro
Pokemon_Jesse_38,Skin_439_often,2925,Legendario
Pokemon_Kathy_680,Skin_440_reveal,2042,Legendario
Pokemon_Robert_801,Skin_441_drive,2657,Épico
Pokemon_Matthew_946,Skin_442_thus,892,Legendario
Pokemon_Katelyn_646,Skin_443_let,1572,Legendario
Pokemon_Michael_815,Skin_444_mean,1518,Común
Pokemon_Andrew_418,Skin_445_friend,2868,Raro
Pokemon_Mary_849,Skin_446_research,1069,Común
Pokemon_Jessica_731,Skin_447_produce,2648,Raro
Pokemon_Marco_655,Skin_448_kind,106,Raro
Pokemon_Eric_315,Skin_449_hour,481,Épico
Pokemon_Daniel_415,Skin_450_writer,266,Legendario
Pokemon_Brianna_473,Skin_451_play,2991,Legendario
Pokemon_Jessica_606,Skin_452_dinner,999,Épico
Pokemon_Deborah_512,Skin_453_improve,1422,Legendario
Pokemon_Jennifer_275,Skin_454_team,412,Épico
Pokemon_Susan_605,Skin_455_parent,2702,Raro
Pokemon_Heather_818,Skin_456_throughout,2561,Raro
Pokemon_Danielle_977,Skin_457_generation,243,Raro
Pokemon_Richard_444,Skin_458_often,287,Legendario
Pokemon_Sara_398,Skin_459_employee,248,Raro
Pokemon_Sandy_728,Skin_460_good,2446,Épico
Pokemon_Connie_149,Skin_461_process,1999,Legendario
Pokemon_Lawrence_746,Skin_462_most,1778,Común
Pokemon_Matthew_377,Skin_463_wind,854,Épico
Pokemon_Robert_322,Skin_464_dinner,568,Común
Pokemon_Kelsey_67,Skin_465_wall,2891,Común
Pokemon_Jesse_43,Skin_466_use,796,Raro
Pokemon_Zachary_274,Skin_467_water,2821,Raro
Pokemon_Melissa_788,Skin_468_decide,1622,Raro
Pokemon_Andrew_418,Skin_469_vote,1344,Raro
Pokemon_Jesse_643,Skin_470_debate,1376,Común
Pokemon_Alexandria_189,Skin_471_plant,560,Común
Pokemon_Joseph_682,Skin_472_read,2983,Legendario
Pokemon_Justin_851,Skin_473_own,1310,Raro
Pokemon_Jessica_235,Skin_474_election,836,Legendario
Pokemon_Michael_595,Skin_475_drop,2508,Común
Pokemon_Angel_432,Skin_476_significant,1266,Raro
Pokemon_Larry_877,Skin_477_management,1879,Raro
Pokemon_Melissa_992,Skin_478_doctor,1411,Común
Pokemon_Connie_281,Skin_479_probably,2376,Raro
Pokemon_Cory_513,Skin_480_question,499,Épico
Pokemon_Allen_291,Skin_481_election,2254,Épico
Pokemon_Brittney_694,Skin_482_right,1347,Común
Pokemon_Jason_284,Skin_483_perhaps,2008,Épico
Pokemon_Amanda_310,Skin_484_court,2789,Raro
Pokemon_Tammy_621,Skin_485_reflect,2552,Común
Pokemon_Alejandro_1,Skin_486_suffer,461,Común
Pokemon_Edward_191,Skin_487_center,1005,Raro
Pokemon_Anna_10,Skin_488_traditional,2785,Épico
Pokemon_Brooke_363,Skin_489_seem,1083,Épico
Pokemon_Annette_209,Skin_490_explain,2270,Común
Pokemon_Johnny_889,Skin_491_drop,2659,Épico
Pokemon_Christine_329,Skin_492_manage,488,Legendario
Pokemon_Martha_797,Skin_493_company,2883,Épico
Pokemon_Daniel_748,Skin_494_around,574,Legendario
Pokemon_Heather_713,Skin_495_think,2467,Común
Pokemon_Jessica_733,Skin_496_reveal,2353,Legendario
Pokemon_Heather_600,Skin_497_standard,857,Común
Pokemon_Jose_897,Skin_498_itself,223,Épico
Pokemon_Samantha_883,Skin_499_discover,2038,Común
Pokemon_Theresa_934,Skin_500_final,861,Épico
Pokemon_Andrea_186,Skin_501_force,2336,Raro
Pokemon_Ashlee_265,Skin_502_population,2249,Común
Pokemon_Theresa_934,Skin_503_member,2428,Común
Pokemon_Kurt_794,Skin_504_land,121,Común
Pokemon_Renee_257,Skin_505_kind,679,Épico
Pokemon_Nicholas_812,Skin_506_meeting,1782,Raro
Pokemon_Luis_174,Skin_507_action,1236,Raro
Pokemon_Laura_288,Skin_508_authority,865,Épico
Pokemon_Steven_115,Skin_509_eat,1870,Épico
Pokemon_George_266,Skin_510_particularly,1490,Común
Pokemon_Connie_73,Skin_511_lay,133,Común
Pokemon_Nathan_134,Skin_512_without,610,Épico
Pokemon_Joseph_144,Skin_513_ten,1658,Épico
Pokemon_Benjamin_340,Skin_514_word,1605,Común
Pokemon_Tammy_25,Skin_515_stop,2585,Raro
Pokemon_Nancy_760,Skin_516_yes,1890,Común
Pokemon_Michael_617,Skin_517_create,1214,Legendario
Pokemon_Justin_299,Skin_518_head,1920,Épico
Pokemon_Steven_566,Skin_519_key,1570,Legendario
Pokemon_Larry_877,Skin_520_discussion,534,Raro
Pokemon_Alex_355,Skin_521_family,487,Épico
Pokemon_Amber_740,Skin_522_actually,2632,Común
Pokemon_Bradley_976,Skin_523_water,1792,Legendario
Pokemon_Jennifer_560,Skin_524_method,2035,Raro
Pokemon_Jesse_643,Skin_525_small,2888,Épico
Pokemon_Jessica_781,Skin_526_can,2169,Raro
Pokemon_Robert_801,Skin_527_one,619,Común
Pokemon_Tiffany_16,Skin_528_time,1008,Legendario
Pokemon_Matthew_601,Skin_529_act,2269,Común
Pokemon_Kayla_565,Skin_530_economy,2988,Legendario
Pokemon_Justin_182,Skin_531_sometimes,1680,Raro
Pokemon_Frank_775,Skin_532_weight,1405,Raro
Pokemon_Erin_108,Skin_533_notice,502,Épico
Pokemon_Thomas_204,Skin_534_level,596,Legendario
Pokemon_John_110,Skin_535_soldier,2482,Legendario
Pokemon_Victoria_227,Skin_536_adult,127,Raro
Pokemon_Gabriel_574,Skin_537_front,1012,Legendario
Pokemon_Rebecca_867,Skin_538_PM,566,Épico
Pokemon_Casey_816,Skin_539_reality,2804,Épico
Pokemon_Laura_402,Skin_540_state,496,Raro
Pokemon_Richard_964,Skin_541_this,438,Épico
Pokemon_Susan_51,Skin_542_rich,1544,Épico
Pokemon_Alejandro_1,Skin_543_interest,2691,Épico
Pokemon_Briana_378,Skin_544_scientist,2058,Épico
Pokemon_Monica_30,Skin_545_pattern,1317,Común
Pokemon_Elizabeth_986,Skin_546_pattern,1095,Épico
Pokemon_Heather_279,Skin_547_both,2229,Raro
Pokemon_Sean_668,Skin_548_feel,2272,Raro
Pokemon_Lawrence_746,Skin_549_computer,908,Común
Pokemon_Diane_187,Skin_550_perform,2041,Raro
Pokemon_Christopher_82,Skin_551_run,2172,Común
Pokemon_Ronald_608,Skin_552_test,864,Épico
Pokemon_Laura_288,Skin_553_forget,2799,Raro
Pokemon_Courtney_626,Skin_554_yes,1840,Raro
Pokemon_Kimberly_190,Skin_555_think,1982,Raro
Pokemon_Sharon_400,Skin_556_mind,2112,Común
Pokemon_Gail_391,Skin_557_party,900,Épico
Pokemon_Michelle_252,Skin_558_modern,2741,Épico
Pokemon_Daniel_262,Skin_559_environmental,2179,Raro
Pokemon_Alexander_507,Skin_560_debate,581,Legendario
Pokemon_Jessica_606,Skin_561_message,2680,Épico
Pokemon_Robin_256,Skin_562_area,171,Épico
Pokemon_Lonnie_634,Skin_563_different,2206,Épico
Pokemon_Peggy_774,Skin_564_agent,319,Legendario
Pokemon_Sarah_528,Skin_565_more,2404,Raro
Pokemon_Jerry_328,Skin_566_teach,2337,Épico
Pokemon_Jacob_550,Skin_567_each,2430,Legendario
Pokemon_Michael_617,Skin_568_cultural,2302,Raro
Pokemon_John_860,Skin_569_contain,2783,Legendario
Pokemon_Alexander_530,Skin_570_sort,806,Épico
Pokemon_Brandon_368,Skin_571_home,1297,Raro
Pokemon_Linda_832,Skin_572_media,2159,Común
Pokemon_Alexis_500,Skin_573_such,2069,Legendario
Pokemon_Corey_656,Skin_574_strategy,425,Raro
Pokemon_James_5,Skin_575_voice,306,Común
Pokemon_Brittney_694,Skin_576_attack,1920,Raro
Pokemon_Christian_63,Skin_577_listen,1741,Épico
Pokemon_Heather_600,Skin_578_else,2564,Raro
Pokemon_Richard_444,Skin_579_care,1417,Legendario
Pokemon_Jessica_158,Skin_580_exist,2568,Legendario
Pokemon_Ashley_350,Skin_581_positive,753,Épico
Pokemon_Kurt_955,Skin_582_dog,1391,Legendario
Pokemon_John_263,Skin_583_music,658,Raro
Pokemon_Julie_416,Skin_584_bit,137,Raro
Pokemon_Christopher_898,Skin_585_at,2120,Legendario
Pokemon_Alexis_500,Skin_586_memory,240,Común
Pokemon_Valerie_674,Skin_587_professor,162,Épico
Pokemon_Dalton_539,Skin_588_week,2651,Legendario
Pokemon_Bryan_72,Skin_589_painting,533,Épico
Pokemon_John_263,Skin_590_people,2104,Raro
Pokemon_Marcus_541,Skin_591_positive,1191,Común
Pokemon_Carmen_948,Skin_592_where,1209,Común
Pokemon_Larry_978,Skin_593_building,1870,Épico
Pokemon_Maria_504,Skin_594_amount,1475,Legendario
Pokemon_Christopher_324,Skin_595_wife,191,Épico
Pokemon_Christopher_287,Skin_596_decision,798,Épico
Pokemon_David_547,Skin_597_history,1536,Raro
Pokemon_Steven_115,Skin_598_drug,143,Legendario
Pokemon_Ronald_667,Skin_599_own,751,Épico
Pokemon_Jennifer_729,Skin_600_perhaps,2588,Legendario
Pokemon_Tammy_404,Skin_601_project,1643,Épico
Pokemon_Eric_331,Skin_602_campaign,784,Común
Pokemon_Adriana_462,Skin_603_usually,2868,Épico
Pokemon_Anthony_104,Skin_604_record,1602,Raro
Pokemon_David_373,Skin_605_employee,2806,Legendario
Pokemon_Kenneth_505,Skin_606_message,1902,Raro
Pokemon_Allen_291,Skin_607_arm,2237,Común
Pokemon_April_89,Skin_608_certain,1235,Legendario
Pokemon_Angela_471,Skin_609_face,1961,Legendario
Pokemon_Laura_637,Skin_610_garden,1480,Épico
Pokemon_Andrew_865,Skin_611_have,2666,Raro
Pokemon_Andrew_901,Skin_612_station,418,Común
Pokemon_Chelsea_297,Skin_613_take,1216,Común
Pokemon_Marcus_585,Skin_614_operation,2512,Épico
Pokemon_Kristopher_298,Skin_615_of,2714,Épico
Pokemon_Maria_960,Skin_616_treatment,1755,Común
Pokemon_Kristina_66,Skin_617_father,1836,Raro
Pokemon_Jesse_643,Skin_618_bag,1107,Común
Pokemon_Javier_45,Skin_619_best,412,Raro
Pokemon_Brandon_399,Skin_620_attack,1255,Épico
Pokemon_David_353,Skin_621_example,2585,Épico
Pokemon_Julie_137,Skin_622_player,548,Épico
Pokemon_Elaine_198,Skin_623_employee,2070,Común
Pokemon_Lucas_579,Skin_624_ask,1851,Legendario
Pokemon_Theresa_662,Skin_625_agreement,1184,Raro
Pokemon_Mallory_41,Skin_626_reveal,1195,Legendario
Pokemon_Shelby_29,Skin_627_successful,703,Épico
Pokemon_Richard_444,Skin_628_piece,367,Común
Pokemon_Jessica_589,Skin_629_feel,1039,Común
Pokemon_Brandi_642,Skin_630_face,1080,Legendario
Pokemon_Jessica_235,Skin_631_western,1661,Legendario
Pokemon_Destiny_784,Skin_632_you,441,Común
Pokemon_Jesse_167,Skin_633_those,2546,Raro
Pokemon_Casey_816,Skin_634_democratic,383,Raro
Pokemon_Wayne_309,Skin_635_total,2435,Común
Pokemon_Andrew_865,Skin_636_pressure,262,Común
Pokemon_Brandi_642,Skin_637_firm,2166,Épico
Pokemon_Emily_961,Skin_638_cultural,329,Legendario
Pokemon_Kristina_900,Skin_639_education,1335,Común
Pokemon_Robin_256,Skin_640_institution,1104,Legendario
Pokemon_Bob_52,Skin_641_prevent,1665,Común
Pokemon_David_242,Skin_642_director,2215,Común
Pokemon_Angela_437,Skin_643_skin,2602,Épico
Pokemon_Robert_455,Skin_644_phone,488,Raro
Pokemon_Chelsea_984,Skin_645_occur,387,Común
Pokemon_Krystal_472,Skin_646_writer,1672,Legendario
Pokemon_Corey_656,Skin_647_food,621,Épico
Pokemon_Amanda_824,Skin_648_end,364,Común
Pokemon_Ashley_577,Skin_649_phone,2921,Legendario
Pokemon_Robert_769,Skin_650_course,648,Raro
Pokemon_Alexander_507,Skin_651_citizen,2882,Raro
Pokemon_Sandra_447,Skin_652_product,1262,Común
Pokemon_Heather_124,Skin_653_left,2446,Legendario
Pokemon_Grace_844,Skin_654_form,867,Legendario
Pokemon_Heather_600,Skin_655_quickly,2012,Raro
Pokemon_Tiffany_181,Skin_656_floor,2437,Legendario
Pokemon_Robert_188,Skin_657_size,2290,Común
Pokemon_Karen_848,Skin_658_according,1713,Legendario
Pokemon_David_461,Skin_659_generation,2777,Legendario
Pokemon_Samuel_972,Skin_660_everyone,551,Legendario
Pokemon_Christopher_950,Skin_661_summer,343,Común
Pokemon_Jacob_153,Skin_662_design,2453,Épico
Pokemon_Alexander_507,Skin_663_because,2549,Raro
Pokemon_Aaron_640,Skin_664_note,2819,Común
Pokemon_Michelle_879,Skin_665_interesting,537,Común
