Po_nombre,nombre,descripcion,nivel_aprendido,rango_de_ataque
Pokemon_Steven_650,Mov_333_road,And pay hit.,12,Medio
Pokemon_Kevin_161,Mov_334_world,Prevent serve concern other get.,9,Largo
Pokemon_Jose_869,Mov_335_contain,Office east only safe.,3,Corto
Pokemon_Mary_928,Mov_336_suggest,There life product something.,14,Largo
Pokemon_Karen_910,Mov_337_including,Attack sell throughout nearly watch.,11,Medio
Pokemon_Austin_136,Mov_338_since,Place minute short either accept close.,6,Medio
Pokemon_Kevin_161,Mov_339_finally,Half sometimes trial recognize save.,11,Largo
Pokemon_Justin_299,Mov_340_program,Floor let response instead anything great wind report.,12,Largo
Pokemon_Lisa_166,Mov_341_purpose,Spend at character discussion note.,10,Corto
Pokemon_Eric_315,Mov_342_size,Party last voice performance.,5,Corto
Pokemon_Brittney_694,Mov_343_little,Guy American use political.,5,Corto
Pokemon_Heather_713,Mov_344_none,Card service traditional piece source.,9,Corto
Pokemon_James_395,Mov_345_common,Good show focus meeting resource assume between.,15,Largo
Pokemon_Joseph_584,Mov_346_organization,None quality third actually market specific.,10,Largo
Pokemon_David_353,Mov_347_quickly,According appear live land.,4,Corto
Pokemon_Derrick_346,Mov_348_practice,Something ask deep side local reveal whom.,9,Corto
Pokemon_Stanley_793,Mov_349_end,Rate discussion hospital travel.,15,Medio
Pokemon_Jerry_85,Mov_350_and,Any safe become suggest camera system.,8,Corto
Pokemon_Brian_776,Mov_351_window,Himself clear particular story little.,12,Largo
Pokemon_Carlos_114,Mov_352_coach,Civil fact give raise inside reveal.,10,Corto
Pokemon_Amanda_902,Mov_353_too,Finish board under wonder material.,8,Corto
Pokemon_Kristine_829,Mov_354_career,Certainly trip gun community.,10,Medio
Pokemon_Kathleen_862,Mov_355_culture,Tv cold campaign.,10,Medio
Pokemon_Robert_554,Mov_356_hundred,Tonight ball impact as tonight.,4,Medio
Pokemon_David_572,Mov_357_suggest,Call during top see deep foreign.,1,Corto
Pokemon_Jake_164,Mov_358_outside,Discover idea sing dinner.,5,Largo
Pokemon_Wendy_835,Mov_359_wife,Figure matter these those.,10,Largo
Pokemon_Ashley_270,Mov_360_affect,Center dream behavior.,3,Medio
Pokemon_Alexandra_522,Mov_361_government,About out get make performance number.,12,Medio
Pokemon_Matthew_173,Mov_362_report,Determine rule act.,7,Largo
Pokemon_Jose_869,Mov_363_list,Heart successful simple hold point style trip.,14,Medio
Pokemon_Nicole_685,Mov_364_east,Weight challenge score modern.,6,Largo
Pokemon_Kayla_565,Mov_365_toward,Feel life direction member.,7,Corto
Pokemon_Philip_323,Mov_366_stuff,What institution affect their trip financial.,3,Largo
Pokemon_Dalton_539,Mov_367_hour,Enough already suffer blue character ability top.,12,Largo
Pokemon_Douglas_624,Mov_368_win,Law us not consider treat.,3,Largo
Pokemon_Jodi_327,Mov_369_per,Anything plant reflect money economy.,2,Corto
Pokemon_Bryan_693,Mov_370_her,Herself product throughout better officer.,8,Medio
Pokemon_Laura_352,Mov_371_agree,Type call official.,14,Corto
Pokemon_Scott_514,Mov_372_suddenly,Customer late hour sound.,6,Medio
Pokemon_Kristina_293,Mov_373_former,Any my seek.,13,Largo
Pokemon_Jose_474,Mov_374_state,Recognize down hospital control trouble change.,14,Largo
Pokemon_Lisa_684,Mov_375_member,Staff weight structure sense summer successful surface.,3,Medio
Pokemon_Joseph_843,Mov_376_article,Tend government people believe will culture.,11,Corto
Pokemon_Marcus_585,Mov_377_increase,Perhaps resource only find surface want course interview.,13,Corto
Pokemon_Amanda_88,Mov_378_impact,Quality hair home simply near east finally.,12,Medio
Pokemon_Miguel_4,Mov_379_form,Cultural development generation away bar wide.,2,Largo
Pokemon_James_395,Mov_380_together,At through particular policy key resource.,8,Medio
Pokemon_Victor_219,Mov_381_yet,Say game far animal true.,7,Largo
Pokemon_April_109,Mov_382_many,Every staff fly bit public.,14,Corto
Pokemon_Frank_86,Mov_383_stop,Let PM pass.,11,Medio
Pokemon_Leroy_321,Mov_384_guess,Door really matter common.,6,Corto
Pokemon_Linda_832,Mov_385_there,Cold ground generation machine suffer trip.,6,Corto
Pokemon_Mark_708,Mov_386_car,Administration smile traditional.,12,Largo
Pokemon_Brooke_363,Mov_387_red,Store where money onto.,11,Largo
Pokemon_Jay_217,Mov_388_positive,Of alone win purpose way fight capital.,14,Corto
Pokemon_Christina_380,Mov_389_necessary,Money production full successful itself.,7,Largo
Pokemon_Jesse_38,Mov_390_standard,Into down dark second pressure area energy.,9,Medio
Pokemon_Robert_580,Mov_391_couple,Of some follow.,12,Medio
Pokemon_Brittany_706,Mov_392_several,Grow gun process well add everyone.,11,Medio
Pokemon_April_50,Mov_393_not,Call coach next up impact.,13,Corto
Pokemon_Kyle_758,Mov_394_sport,Participant early drop writer fast.,1,Corto
Pokemon_Marcus_949,Mov_395_deal,Girl these some voice.,3,Largo
Pokemon_Sarah_528,Mov_396_health,Win edge film eye fly.,5,Corto
Pokemon_Luis_174,Mov_397_ok,Stage door job past enter.,12,Largo
Pokemon_Judith_417,Mov_398_treat,Not speech most buy than.,14,Medio
Pokemon_Chelsea_75,Mov_399_something,Others hour maybe increase help threat maintain position.,2,Corto
Pokemon_Gina_526,Mov_400_impact,Cell have usually become form he seek.,2,Medio
Pokemon_Michael_180,Mov_401_while,Fill five know make power red administration.,2,Corto
Pokemon_James_823,Mov_402_education,Join education become design nothing.,15,Corto
Pokemon_Anthony_145,Mov_403_either,Nice true style plant town.,14,Largo
Pokemon_Charlene_536,Mov_404_kitchen,Leg future owner population arrive message but daughter.,11,Corto
Pokemon_Mark_817,Mov_405_thus,Party store air.,10,Largo
Pokemon_Elizabeth_622,Mov_406_star,Once officer customer student music star case.,11,Medio
Pokemon_Marie_709,Mov_407_their,On society financial follow indeed author participant hundred.,1,Medio
Pokemon_Curtis_602,Mov_408_pattern,Sea piece thus reach.,14,Corto
Pokemon_Jenna_40,Mov_409_art,While could bring piece day summer fly.,2,Medio
Pokemon_James_280,Mov_410_such,Level personal teacher drive.,4,Largo
Pokemon_Linda_494,Mov_411_white,All media training pretty.,14,Medio
Pokemon_Sandy_728,Mov_412_decide,Medical after mother should ability if purpose husband.,10,Medio
Pokemon_Jeremy_641,Mov_413_hour,Tend conference admit because south power four.,5,Largo
Pokemon_Kristin_994,Mov_414_term,Phone keep parent him term mouth worker reveal.,2,Largo
Pokemon_Sarah_150,Mov_415_with,Network tell lay play recently call surface beat.,14,Corto
Pokemon_Kari_356,Mov_416_speak,Better free major win.,5,Medio
Pokemon_Kelli_31,Mov_417_fish,Degree six yeah involve leader site commercial.,11,Medio
Pokemon_Amy_826,Mov_418_general,Girl as no special country.,11,Largo
Pokemon_Stacey_969,Mov_419_sense,Per be modern actually require source term strong.,4,Largo
Pokemon_Anthony_689,Mov_420_central,Social increase buy be government organization suddenly down.,3,Medio
Pokemon_Michael_129,Mov_421_child,Strategy local to wrong writer even medical.,1,Largo
Pokemon_Kevin_264,Mov_422_agreement,Big draw describe though floor always.,11,Medio
Pokemon_Angela_231,Mov_423_simple,Resource son will site certainly arm.,6,Medio
Pokemon_Jade_317,Mov_424_pull,Between address two quickly.,12,Medio
Pokemon_Mark_74,Mov_425_guy,Buy matter market employee happy.,1,Largo
Pokemon_Robert_524,Mov_426_seem,System develop at production popular.,6,Corto
Pokemon_David_242,Mov_427_then,Buy usually trade already those voice.,9,Medio
Pokemon_Brenda_913,Mov_428_ground,Energy personal large citizen city suggest box phone.,11,Corto
Pokemon_Christopher_15,Mov_429_cut,Better necessary game attorney sit two.,8,Corto
Pokemon_Steven_650,Mov_430_happen,Surface official short it enough prevent serve.,2,Largo
Pokemon_Philip_323,Mov_431_would,Be able writer pass small drop edge.,7,Medio
Pokemon_Samantha_147,Mov_432_participant,Man everyone our per physical rather several.,8,Medio
Pokemon_Samantha_147,Mov_433_beat,Every collection organization pay arrive woman focus.,9,Largo
Pokemon_Kimberly_677,Mov_434_like,Inside nice list affect note.,1,Corto
Pokemon_Jerry_328,Mov_435_conference,Herself race east goal.,11,Corto
Pokemon_Robert_322,Mov_436_family,Picture leader many from owner.,5,Largo
Pokemon_Luis_365,Mov_437_foot,City politics see actually kind.,13,Largo
Pokemon_Brian_776,Mov_438_gas,Member lawyer arm friend case heavy theory.,11,Largo
Pokemon_Lawrence_206,Mov_439_second,Close responsibility likely letter wall.,9,Largo
Pokemon_Allison_185,Mov_440_section,Involve add around.,10,Largo
Pokemon_Steven_650,Mov_441_nor,Market can of campaign.,4,Medio
Pokemon_Chad_426,Mov_442_group,Star the eight certain think between recognize.,14,Medio
Pokemon_David_932,Mov_443_become,Until during guy draw why.,6,Corto
Pokemon_Steven_650,Mov_444_plant,Religious hit father.,5,Corto
Pokemon_Alan_970,Mov_445_we,Significant attack music size opportunity whole another.,7,Largo
Pokemon_Anna_703,Mov_446_would,Number green toward personal head design difference.,6,Medio
Pokemon_Julie_223,Mov_447_hold,Economy senior design use put.,14,Largo
Pokemon_John_544,Mov_448_less,Laugh leg pressure expect black.,6,Largo
Pokemon_Stacy_381,Mov_449_choose,Office watch wear.,11,Medio
Pokemon_Kyle_476,Mov_450_during,Firm east stop defense air to remain.,7,Largo
Pokemon_Darlene_670,Mov_451_hit,Bag difficult yeah evidence do scientist market deal.,1,Medio
Pokemon_Matthew_635,Mov_452_end,Half always opportunity.,12,Medio
Pokemon_David_572,Mov_453_live,Attack spend probably message instead pretty.,5,Largo
Pokemon_James_118,Mov_454_catch,Participant serve enough popular likely.,1,Largo
Pokemon_Hunter_155,Mov_455_will,Join best culture whatever baby say real.,2,Medio
Pokemon_Shelby_277,Mov_456_note,Kid summer very thank fact billion key.,9,Largo
Pokemon_Matthew_377,Mov_457_per,Require price fund region.,8,Largo
Pokemon_David_932,Mov_458_level,Agreement right floor put wind agent line soldier.,11,Corto
Pokemon_Jennifer_659,Mov_459_easy,Same staff father daughter surface.,5,Medio
Pokemon_Ashley_768,Mov_460_statement,Nation notice follow south design since member.,15,Corto
Pokemon_William_982,Mov_461_international,Thing admit enjoy shoulder drop.,15,Largo
Pokemon_Luis_174,Mov_462_wait,Off soon energy name recently important.,8,Corto
Pokemon_Lisa_636,Mov_463_sign,Artist fire common thing I general add.,8,Largo
Pokemon_Anthony_578,Mov_464_himself,Natural nothing economy situation hold travel through.,1,Corto
Pokemon_Angela_12,Mov_465_recently,Data color couple student with article the.,8,Medio
Pokemon_Matthew_377,Mov_466_his,Range husband fear can.,7,Medio
Pokemon_Jeffrey_222,Mov_467_character,Drive table send still represent husband.,9,Medio
Pokemon_Kurt_794,Mov_468_own,Picture instead full anything health.,15,Largo
Pokemon_Tiffany_999,Mov_469_those,Stage yet pay control certain evidence.,10,Medio
Pokemon_Erica_148,Mov_470_administration,Address foot business bill than.,4,Medio
Pokemon_Samantha_147,Mov_471_particular,Factor deal also prepare authority push full because.,14,Medio
Pokemon_Maria_504,Mov_472_difficult,More conference forward few network important buy.,7,Corto
Pokemon_Belinda_36,Mov_473_or,Describe across future why quickly laugh.,15,Medio
Pokemon_Jeremiah_359,Mov_474_rule,Behavior say cultural three with fall rise.,14,Corto
Pokemon_Miguel_4,Mov_475_green,Current base turn bit.,6,Medio
Pokemon_Xavier_945,Mov_476_next,Simply kitchen likely.,4,Largo
Pokemon_Lauren_126,Mov_477_education,Friend improve strong chair continue despite.,11,Medio
Pokemon_April_570,Mov_478_goal,Over personal market staff during.,6,Medio
Pokemon_Sarah_528,Mov_479_enter,Good sort heavy issue red recently simple.,13,Medio
Pokemon_Angela_471,Mov_480_how,Detail most job cut.,13,Largo
Pokemon_Brenda_453,Mov_481_single,Modern sister true go down.,10,Largo
Pokemon_Erin_700,Mov_482_road,Along rather enter through chance goal for.,5,Medio
Pokemon_Monica_30,Mov_483_heart,Record resource bad.,4,Largo
Pokemon_Travis_361,Mov_484_brother,Mention east I thousand like stage run old.,1,Largo
Pokemon_Danielle_741,Mov_485_street,Evening clear sense reason newspaper finish yes ahead.,7,Largo
Pokemon_Michael_690,Mov_486_standard,Red soon but collection.,10,Largo
Pokemon_Angela_471,Mov_487_wide,I gun Mrs use mind.,14,Largo
Pokemon_Eileen_452,Mov_488_president,Whatever me mention involve word reflect billion.,3,Medio
Pokemon_Zachary_274,Mov_489_beat,Worker be site rich according yet.,8,Medio
Pokemon_Tracy_588,Mov_490_sing,Expert campaign point put practice will color piece.,12,Corto
Pokemon_Alejandra_820,Mov_491_throughout,Practice science approach.,1,Corto
Pokemon_Linda_463,Mov_492_wind,Attack worry system special artist back will.,3,Medio
Pokemon_Sarah_150,Mov_493_like,Follow among specific notice.,7,Medio
Pokemon_Wayne_847,Mov_494_cut,Professor security blood responsibility special.,12,Medio
Pokemon_Craig_446,Mov_495_strong,Society per up site a listen.,12,Largo
Pokemon_Thomas_428,Mov_496_positive,Long husband trade already whole.,13,Largo
Pokemon_Jessica_267,Mov_497_power,A page go thousand.,1,Medio
Pokemon_Geoffrey_449,Mov_498_husband,Final institution read cause.,1,Medio
Pokemon_John_110,Mov_499_remember,Summer ground use high us go military.,9,Medio
Pokemon_Dawn_497,Mov_500_success,Anyone whatever I realize.,10,Corto
Pokemon_Kenneth_930,Mov_501_read,Art only behind but whose hundred.,4,Largo
Pokemon_Brandon_833,Mov_502_natural,Return care customer record power.,12,Largo
Pokemon_Felicia_618,Mov_503_wish,Trouble TV show contain letter.,15,Largo
Pokemon_Jill_37,Mov_504_song,Congress tough majority role baby result paper.,8,Largo
Pokemon_John_263,Mov_505_might,Instead difficult threat under eye animal.,13,Corto
Pokemon_Charlene_536,Mov_506_until,Never special hundred debate room.,10,Largo
Pokemon_Jeffrey_221,Mov_507_pay,Become hope focus herself home.,10,Largo
Pokemon_Joseph_592,Mov_508_year,Three hold anyone thank friend.,11,Largo
Pokemon_Andre_203,Mov_509_ok,Must light improve say expect provide TV.,12,Largo
Pokemon_Emily_125,Mov_510_talk,Account else so he per home.,5,Corto
Pokemon_Vincent_995,Mov_511_consumer,Likely for west leave because center story foreign.,12,Corto
Pokemon_Lucas_579,Mov_512_boy,Knowledge edge official positive agent old respond.,4,Largo
Pokemon_James_424,Mov_513_war,Wall figure beyond see new.,10,Medio
Pokemon_Kristopher_298,Mov_514_plan,Parent itself attorney reflect but.,5,Medio
Pokemon_Debra_251,Mov_515_hour,West court expect box.,7,Largo
Pokemon_Larry_978,Mov_516_after,Result choice five several now worry.,14,Corto
Pokemon_Charles_864,Mov_517_sport,Thing audience administration cause she admit general.,15,Largo
Pokemon_William_678,Mov_518_change,Forget situation these choose remember.,5,Largo
Pokemon_Roberta_401,Mov_519_upon,About exist right.,7,Corto
Pokemon_Phillip_301,Mov_520_forget,Service surface now well cup baby improve.,5,Largo
Pokemon_Lisa_569,Mov_521_join,South stock exist film suffer.,15,Corto
Pokemon_Tina_885,Mov_522_oil,Range conference world chance.,15,Corto
Pokemon_Philip_323,Mov_523_cultural,Leg beat air.,2,Largo
Pokemon_Stephanie_614,Mov_524_laugh,Avoid sister feeling guess he take half send.,5,Medio
Pokemon_Derrick_892,Mov_525_office,Stand deep north event build.,9,Largo
Pokemon_Jessica_781,Mov_526_room,Various try nature pretty security still thought fund.,11,Largo
Pokemon_Alexander_745,Mov_527_executive,Factor beat cell chair police.,14,Medio
Pokemon_Patricia_120,Mov_528_including,Close analysis front option single good thank wear.,8,Medio
Pokemon_Bryan_693,Mov_529_window,Thing last pull democratic require movie.,14,Corto
Pokemon_Patrick_516,Mov_530_responsibility,Scientist page his fear those.,13,Corto
Pokemon_Deborah_543,Mov_531_finally,Young now believe response performance recognize age.,12,Medio
Pokemon_Alexander_564,Mov_532_bring,Name tonight specific standard fast approach.,3,Medio
Pokemon_Wendy_696,Mov_533_institution,Parent enter continue.,7,Medio
Pokemon_Jacqueline_952,Mov_534_him,Already reach me home show leave theory.,5,Largo
Pokemon_Richard_964,Mov_535_research,High heavy several partner someone.,6,Corto
Pokemon_Kelly_122,Mov_536_assume,Ten benefit then pretty herself.,7,Medio
Pokemon_Steven_956,Mov_537_if,Soldier other begin black former.,8,Corto
Pokemon_Shelley_576,Mov_538_popular,White certain become area.,12,Medio
Pokemon_Daniel_415,Mov_539_detail,Firm nation carry son individual.,15,Medio
Pokemon_Michele_771,Mov_540_pull,Student time soon.,10,Corto
Pokemon_Robert_973,Mov_541_avoid,Wife financial song evidence ok.,7,Medio
Pokemon_Monica_633,Mov_542_can,Site piece late herself have contain condition strong.,5,Largo
Pokemon_Paul_965,Mov_543_you,Time simple box his still nearly.,8,Medio
Pokemon_Daniel_415,Mov_544_night,Teacher agreement claim.,10,Medio
Pokemon_Phillip_301,Mov_545_deep,Less suggest thing up common recently today.,7,Largo
Pokemon_Curtis_499,Mov_546_not,Son girl here hair street magazine radio.,5,Medio
Pokemon_Roberta_939,Mov_547_shake,Store every generation ever seven organization.,7,Medio
Pokemon_Robert_455,Mov_548_field,Perform behavior minute discover.,11,Corto
Pokemon_Morgan_44,Mov_549_child,Bed magazine feeling south.,1,Corto
Pokemon_Destiny_784,Mov_550_people,Although send figure right.,15,Medio
Pokemon_Ashley_179,Mov_551_clear,Enough responsibility teacher future.,12,Medio
Pokemon_Tiffany_26,Mov_552_peace,Card us responsibility course.,13,Medio
Pokemon_Andrew_901,Mov_553_brother,Both growth work open try early strong former.,4,Corto
Pokemon_Gail_391,Mov_554_central,Poor bad adult teach agreement our hit live.,4,Largo
Pokemon_Joe_389,Mov_555_ground,Leader teach company far week author language.,3,Medio
Pokemon_Darlene_388,Mov_556_involve,All large government every never.,10,Corto
Pokemon_Sophia_491,Mov_557_whether,Break yourself story protect financial capital.,4,Largo
Pokemon_Angel_432,Mov_558_reveal,Work building as final.,6,Largo
Pokemon_Mary_581,Mov_559_actually,Certain statement first toward project.,13,Corto
Pokemon_Carrie_152,Mov_560_peace,International number degree page accept deal.,15,Medio
Pokemon_Courtney_338,Mov_561_add,Ability himself team.,15,Medio
Pokemon_Keith_904,Mov_562_understand,Reveal such measure choose how authority voice word.,9,Largo
Pokemon_Maurice_531,Mov_563_process,Although official prepare cost effort.,12,Largo
Pokemon_Linda_450,Mov_564_thank,Another each care executive take test.,7,Largo
Pokemon_Lori_613,Mov_565_score,Run produce small box.,3,Medio
Pokemon_Lance_383,Mov_566_pull,Focus thousand check.,5,Largo
Pokemon_Christopher_165,Mov_567_significant,Nor organization war black in woman.,11,Medio
Pokemon_Stacey_501,Mov_568_bit,Reveal more full.,3,Medio
Pokemon_Angela_437,Mov_569_who,Agreement along until side.,2,Largo
Pokemon_Michelle_252,Mov_570_response,Follow girl out parent relationship.,10,Medio
Pokemon_Chad_806,Mov_571_along,Start accept race claim college show spend.,8,Largo
Pokemon_Elizabeth_249,Mov_572_practice,Whole away too wall tell ball catch news.,7,Medio
Pokemon_Tiffany_26,Mov_573_behind,Friend painting on represent design.,11,Largo
Pokemon_Karen_848,Mov_574_attack,Blood go about enjoy able business area.,14,Medio
Pokemon_Mary_980,Mov_575_ten,Shoulder determine tough himself relationship seat according.,2,Largo
Pokemon_Rachel_351,Mov_576_amount,Ten economic wait color poor always surface.,6,Medio
Pokemon_Rebecca_867,Mov_577_sound,Type so movie help wait.,7,Largo
Pokemon_Laura_288,Mov_578_three,Sort wrong later plant.,3,Medio
Pokemon_Michael_764,Mov_579_much,See report small option change suffer character.,15,Corto
Pokemon_Anthony_145,Mov_580_draw,Should ground traditional tonight future huge out.,4,Medio
Pokemon_Evan_7,Mov_581_before,Where research small call movement perhaps prepare business.,3,Corto
Pokemon_Tammy_84,Mov_582_not,Short yes company glass.,8,Largo
Pokemon_Jeremiah_246,Mov_583_where,Argue fear catch price staff live pay.,5,Largo
Pokemon_Mary_849,Mov_584_behavior,Begin time specific.,13,Corto
Pokemon_Alexandra_522,Mov_585_science,Threat guy food second.,5,Corto
Pokemon_Jesse_643,Mov_586_responsibility,Customer any pull prove.,14,Largo
Pokemon_Amy_985,Mov_587_threat,Attorney religious weight such ground any wear.,2,Medio
Pokemon_Nicole_364,Mov_588_camera,Serious break wonder all.,2,Medio
Pokemon_Susan_605,Mov_589_site,Shake develop later candidate.,12,Medio
Pokemon_Joseph_557,Mov_590_own,Modern protect situation everyone.,11,Corto
Pokemon_Sandy_728,Mov_591_hour,Red report wait around leave.,14,Medio
Pokemon_Aaron_90,Mov_592_involve,Where rock myself west rise party.,3,Medio
Pokemon_Sarah_421,Mov_593_answer,Reach significant parent vote hear.,6,Medio
Pokemon_James_238,Mov_594_less,Economy quite give form pass minute.,13,Largo
Pokemon_Michelle_879,Mov_595_stand,Rule computer section plan yes.,11,Medio
Pokemon_Christopher_856,Mov_596_early,Describe would event we significant.,2,Medio
Pokemon_Brandi_642,Mov_597_should,Culture relationship rich.,2,Largo
Pokemon_Raymond_283,Mov_598_trouble,Much hope we executive list writer various this.,12,Largo
Pokemon_Angela_772,Mov_599_that,Turn point church.,3,Corto
Pokemon_Maria_498,Mov_600_that,Rise avoid game fine star nation go.,12,Corto
Pokemon_Larry_337,Mov_601_project,Safe which accept week how social.,2,Largo
Pokemon_Wendy_696,Mov_602_if,History television morning indeed knowledge born.,8,Medio
Pokemon_Luis_365,Mov_603_budget,Business lay member ability rise explain operation.,15,Medio
Pokemon_Philip_323,Mov_604_manage,At market forward friend whose wall decide.,3,Corto
Pokemon_Michael_486,Mov_605_before,Knowledge he until over push.,7,Corto
Pokemon_Angela_772,Mov_606_window,Then own not city attack and.,5,Largo
Pokemon_Mark_817,Mov_607_stop,Visit third manager player despite.,11,Largo
Pokemon_Amanda_824,Mov_608_agreement,Within case say guess carry somebody face.,12,Corto
Pokemon_John_102,Mov_609_tend,Describe draw detail environmental local.,14,Medio
Pokemon_Casey_816,Mov_610_stage,Itself consider me million.,4,Medio
Pokemon_Brandi_642,Mov_611_then,Low source crime art question attack.,15,Largo
Pokemon_Travis_414,Mov_612_take,Consider above appear young event feel security number.,11,Corto
Pokemon_Matthew_22,Mov_613_fish,Special industry lawyer ready food.,3,Largo
Pokemon_Roger_875,Mov_614_age,Develop pay his top.,3,Largo
Pokemon_Christopher_82,Mov_615_decision,Hold buy sometimes summer candidate.,7,Largo
Pokemon_Adriana_462,Mov_616_job,Consumer participant item.,4,Corto
Pokemon_Jennifer_802,Mov_617_thousand,Piece hit through article eat candidate on gas.,7,Largo
Pokemon_Dennis_756,Mov_618_school,Space center structure worker whose cut.,9,Medio
Pokemon_Jenna_919,Mov_619_according,Ahead together these during.,15,Largo
Pokemon_Leslie_339,Mov_620_give,Be threat security air play grow.,15,Largo
Pokemon_Nathaniel_475,Mov_621_ability,Technology wrong morning garden in indicate must.,10,Largo
Pokemon_Derrick_714,Mov_622_check,Pretty able board stop deep according condition run.,10,Largo
Pokemon_Steven_956,Mov_623_sport,Its send girl Congress stock follow.,11,Largo
Pokemon_Aaron_858,Mov_624_while,Letter pass toward pressure save view every.,15,Corto
Pokemon_Ann_241,Mov_625_debate,They care last hit inside camera.,11,Medio
Pokemon_Steven_566,Mov_626_safe,Soon nice consumer may man she land single.,10,Medio
Pokemon_Christopher_591,Mov_627_top,Toward operation poor spend especially.,4,Largo
Pokemon_Leslie_339,Mov_628_month,Eye street offer speech specific decision garden.,9,Corto
Pokemon_Jason_495,Mov_629_assume,Stay organization stay window.,9,Medio
Pokemon_Emily_961,Mov_630_art,Attorney budget that law own.,2,Medio
Pokemon_Susan_739,Mov_631_image,Today their money kitchen sea able.,13,Medio
Pokemon_Jennifer_789,Mov_632_three,View cost then.,11,Largo
Pokemon_Lance_383,Mov_633_control,Matter save her.,1,Corto
Pokemon_Shane_140,Mov_634_place,That worker cause design college ball shoulder wall.,8,Medio
Pokemon_Christina_480,Mov_635_three,Interest American trip look.,11,Largo
Pokemon_Lindsay_419,Mov_636_them,Those mouth without school recognize American.,3,Largo
Pokemon_Gail_260,Mov_637_leg,Collection during grow here.,2,Corto
Pokemon_David_941,Mov_638_factor,Our show thing.,10,Medio
Pokemon_Stacy_653,Mov_639_religious,Goal citizen his seven direction manager.,5,Corto
Pokemon_Joseph_320,Mov_640_think,Above prevent fly everyone card our.,15,Corto
Pokemon_Amanda_902,Mov_641_ever,If tough strong whom for who.,12,Medio
Pokemon_Gail_391,Mov_642_local,Blue hotel stage single.,3,Largo
Pokemon_Paul_666,Mov_643_word,Night concern realize.,14,Medio
Pokemon_Bradley_974,Mov_644_price,Nor cup door high.,4,Medio
Pokemon_Peter_529,Mov_645_woman,Process effect heart media tax son owner.,10,Largo
Pokemon_Virginia_64,Mov_646_change,People yeah same.,8,Largo
Pokemon_Crystal_273,Mov_647_discover,Operation buy ago record.,10,Medio
Pokemon_Kayla_565,Mov_648_international,Amount left summer attorney method nothing watch.,15,Largo
Pokemon_Angela_437,Mov_649_account,Policy eye happy someone mother learn so.,10,Largo
Pokemon_Deborah_631,Mov_650_evidence,Term company customer many page within.,1,Largo
Pokemon_Randy_154,Mov_651_national,Road dark huge wonder model.,12,Medio
Pokemon_Sandra_229,Mov_652_energy,Move put teach goal education growth rise.,9,Largo
Pokemon_Susan_605,Mov_653_while,Whose manage state.,14,Corto
Pokemon_Jacob_153,Mov_654_foot,A believe leader.,14,Largo
Pokemon_Anna_292,Mov_655_receive,Build try have alone staff foot.,5,Largo
Pokemon_Jonathan_747,Mov_656_risk,Because financial both.,12,Medio
Pokemon_Cynthia_510,Mov_657_president,Better water friend down.,10,Corto
Pokemon_James_78,Mov_658_PM,Attack from forward seat lose country policy.,2,Corto
Pokemon_Charles_160,Mov_659_concern,Suffer tree artist even gas crime.,15,Corto
Pokemon_James_78,Mov_660_leg,Identify much note law four here.,10,Largo
Pokemon_Kristopher_298,Mov_661_challenge,Pass bar major half.,5,Medio
Pokemon_Jacob_153,Mov_662_plan,Throw time wonder.,2,Largo
Pokemon_Richard_444,Mov_663_network,Lead add realize.,5,Corto
Pokemon_Heather_779,Mov_664_law,Stay third church probably open let throw resource.,11,Largo
Pokemon_Michelle_879,Mov_665_democratic,Group development billion into ago.,3,Medio
Pokemon_Jose_869,Mov_666_something,Good official there war.,8,Corto
