Po_nombre,nombre,descripcion,nivel_aprendido,rango_de_ataque
Pokemon_Christopher_839,Mov_667_decade,Sort author page.,11,Medio
Pokemon_David_373,Mov_668_student,Process entire phone these several type management.,8,Largo
Pokemon_Courtney_626,Mov_669_modern,Better class go section color produce toward.,1,Corto
Pokemon_Emma_790,Mov_670_fly,Star quality situation enjoy me.,2,Largo
Pokemon_Anthony_628,Mov_671_matter,Available know professional training.,2,Largo
Pokemon_Gail_260,Mov_672_change,Trip follow police policy many four wrong.,7,Medio
Pokemon_Heather_967,Mov_673_able,Along order program partner bill.,9,Medio
Pokemon_Krystal_99,Mov_674_health,Political draw know though.,13,Largo
Pokemon_Renee_502,Mov_675_development,Successful officer participant enough.,2,Medio
Pokemon_Travis_414,Mov_676_everybody,Player over serious participant meeting star choose.,10,Largo
Pokemon_Mary_849,Mov_677_front,Meeting card force phone.,7,Corto
Pokemon_Theresa_934,Mov_678_attorney,Might old whose plan.,8,Corto
Pokemon_Anthony_151,Mov_679_former,After hold certain.,9,Largo
Pokemon_Jessica_733,Mov_680_government,Bar form full.,15,Corto
Pokemon_Cynthia_521,Mov_681_day,Animal why candidate hotel later.,9,Medio
Pokemon_Patricia_830,Mov_682_of,Get mention you quite.,14,Largo
Pokemon_Justin_299,Mov_683_figure,Defense well before.,9,Medio
Pokemon_Johnny_889,Mov_684_world,Food fact easy total game according office.,9,Largo
Pokemon_Alexander_745,Mov_685_bank,Pick thus sister security street occur person.,11,Corto
Pokemon_Rachel_549,Mov_686_born,Trade quality get tough quite put.,14,Corto
Pokemon_Jose_897,Mov_687_purpose,Suddenly real per contain listen upon coach.,8,Medio
Pokemon_Jodi_327,Mov_688_why,City still knowledge you consider list.,1,Corto
Pokemon_Erin_700,Mov_689_these,Institution possible question fine.,15,Largo
Pokemon_Roger_979,Mov_690_couple,Age send question exactly character see best test.,3,Largo
Pokemon_Allison_185,Mov_691_kitchen,Think bit meeting gas.,15,Corto
Pokemon_Margaret_362,Mov_692_certain,Respond then first party smile.,8,Largo
Pokemon_Victor_219,Mov_693_hundred,Role author very.,15,Largo
Pokemon_James_632,Mov_694_author,Into crime alone real.,2,Largo
Pokemon_Alejandro_1,Mov_695_boy,Check message tell fish.,3,Medio
Pokemon_Micheal_535,Mov_696_structure,Family that body figure theory travel source.,10,Corto
Pokemon_Jeffrey_221,Mov_697_fall,Dinner national specific top.,10,Medio
Pokemon_Brooke_363,Mov_698_painting,Allow month turn among.,12,Medio
Pokemon_Joseph_891,Mov_699_game,Tend important executive thought.,2,Medio
Pokemon_Sarah_561,Mov_700_general,Lawyer growth someone discover eight.,12,Largo
Pokemon_Sara_398,Mov_701_Congress,Full everybody worker election.,9,Corto
Pokemon_Jason_423,Mov_702_do,How it form explain series.,4,Largo
Pokemon_Robin_489,Mov_703_late,Believe doctor audience less stand lay.,2,Medio
Pokemon_Stephen_343,Mov_704_reality,Marriage reality note strong claim.,9,Largo
Pokemon_Emily_770,Mov_705_tax,Learn fund subject from various strategy trouble.,13,Corto
Pokemon_Willie_171,Mov_706_be,Probably probably hard involve middle natural.,8,Medio
Pokemon_Lauren_126,Mov_707_security,Available their certain rate.,6,Medio
Pokemon_Michael_617,Mov_708_never,Once news amount.,14,Medio
Pokemon_Bethany_409,Mov_709_understand,Nothing choice action factor mind.,4,Corto
Pokemon_Jessica_318,Mov_710_her,Training third exist usually force bring college.,12,Medio
Pokemon_David_8,Mov_711_young,View nice and option.,4,Largo
Pokemon_Andrea_186,Mov_712_budget,Itself available draw reveal pick him force.,3,Corto
Pokemon_Sarah_528,Mov_713_fine,Yes movie draw start American language.,1,Medio
Pokemon_Susan_605,Mov_714_most,Feel every represent sure fall.,7,Medio
Pokemon_Todd_924,Mov_715_approach,It risk few employee.,14,Corto
Pokemon_Samuel_387,Mov_716_believe,Lose order forget since economy walk nearly finally.,10,Largo
Pokemon_Alejandra_820,Mov_717_soldier,Energy story eight sometimes animal.,12,Medio
Pokemon_Bethany_409,Mov_718_wide,Gas play tax value before.,2,Largo
Pokemon_Linda_494,Mov_719_bill,Sing place capital central responsibility.,3,Corto
Pokemon_Jeffrey_221,Mov_720_article,West Democrat economic none after deal.,5,Largo
Pokemon_Robert_455,Mov_721_physical,Next cover common book production stuff eat new.,12,Largo
Pokemon_Melissa_397,Mov_722_process,People nation indeed wide you.,14,Medio
Pokemon_Ashley_350,Mov_723_mention,Pay these own certainly trade.,10,Largo
Pokemon_Lacey_172,Mov_724_under,Myself parent itself feeling raise that.,6,Largo
Pokemon_Melissa_788,Mov_725_tax,Present mouth foreign training.,9,Medio
Pokemon_Rebecca_720,Mov_726_reflect,Sound tax become stuff good politics.,15,Medio
Pokemon_Luke_593,Mov_727_political,Management might may song news.,7,Medio
Pokemon_Melissa_780,Mov_728_either,Value its however.,12,Largo
Pokemon_Stephanie_456,Mov_729_none,Whom would line suggest art nature.,4,Corto
Pokemon_Melissa_183,Mov_730_purpose,Mouth season radio grow.,8,Corto
Pokemon_Vicki_228,Mov_731_chance,Relate century run art role letter charge.,10,Largo
Pokemon_Deborah_543,Mov_732_home,Adult also line industry debate rest.,2,Corto
Pokemon_Robert_322,Mov_733_create,Star position part something.,15,Largo
Pokemon_Matthew_22,Mov_734_still,Small structure heart street receive theory.,1,Medio
Pokemon_Tiffany_943,Mov_735_message,Personal reality issue product.,7,Corto
Pokemon_Jermaine_57,Mov_736_agent,Book beautiful natural consumer anyone.,2,Medio
Pokemon_Joy_944,Mov_737_professor,Financial week why professional his within chair beat.,15,Largo
Pokemon_Jason_300,Mov_738_debate,Program half despite school fine short prove.,8,Largo
Pokemon_Kenneth_930,Mov_739_seem,Produce Congress strategy point.,1,Largo
Pokemon_Emily_961,Mov_740_it,Follow create too beat.,5,Corto
Pokemon_John_842,Mov_741_perhaps,Prevent around should summer recognize year grow note.,14,Medio
Pokemon_Lauren_207,Mov_742_there,Office just enter.,1,Corto
Pokemon_Derrick_346,Mov_743_staff,Available thought fire deal few benefit gun.,6,Corto
Pokemon_Jesse_43,Mov_744_course,American authority after pretty determine century.,12,Medio
Pokemon_Jessica_606,Mov_745_stuff,This process high purpose including finally mouth.,5,Largo
Pokemon_Erika_69,Mov_746_perhaps,Easy word short usually anything pay fast moment.,1,Medio
Pokemon_Joseph_243,Mov_747_star,Wrong heavy large suggest.,13,Corto
Pokemon_Richard_139,Mov_748_green,Power tell bit idea they.,9,Largo
Pokemon_Shannon_481,Mov_749_note,Know break travel evidence sport role discuss.,13,Corto
Pokemon_Jasmine_648,Mov_750_state,Similar page including option.,8,Medio
Pokemon_Micheal_535,Mov_751_bring,Who management shake nature order play behind short.,7,Medio
Pokemon_Connie_149,Mov_752_trip,Relationship claim level according response add world.,7,Corto
Pokemon_Rachel_230,Mov_753_attack,Need treat loss son might.,10,Largo
Pokemon_Chase_490,Mov_754_old,South answer day food young check foreign at.,2,Largo
Pokemon_Jacob_153,Mov_755_Mrs,So rock street rate special go face.,8,Largo
Pokemon_Kimberly_677,Mov_756_hair,Rest drug add generation enjoy.,11,Medio
Pokemon_Angela_437,Mov_757_main,Couple describe amount federal fire newspaper.,8,Medio
Pokemon_Ashlee_265,Mov_758_also,So often particularly experience sport out rise.,15,Largo
Pokemon_Marilyn_55,Mov_759_exactly,Industry concern onto another down area throughout.,13,Corto
Pokemon_Yvette_488,Mov_760_discover,Wear build step indicate.,8,Medio
Pokemon_Kimberly_194,Mov_761_energy,Large process of gun money point.,3,Largo
Pokemon_Mary_787,Mov_762_production,Act low what top write office plant because.,3,Medio
Pokemon_Travis_361,Mov_763_me,Ask perhaps any.,11,Medio
Pokemon_Tanya_991,Mov_764_water,Everyone himself risk marriage song never.,11,Medio
Pokemon_Holly_894,Mov_765_however,Ask newspaper hotel next.,4,Medio
Pokemon_Elaine_198,Mov_766_that,In Mr late blood something dog between.,3,Largo
Pokemon_Lori_871,Mov_767_better,White which time project the sometimes increase wonder.,8,Medio
Pokemon_Cole_213,Mov_768_place,Whatever thing generation strategy event.,15,Medio
Pokemon_Anthony_628,Mov_769_eat,Say anything fish case.,11,Medio
Pokemon_Mary_787,Mov_770_rather,Factor sometimes stock power.,8,Corto
Pokemon_Emily_961,Mov_771_budget,Test market open sure play tell.,5,Largo
Pokemon_Roger_979,Mov_772_service,Question do skin data right yard body.,8,Medio
Pokemon_Brandon_399,Mov_773_region,Score color book audience summer.,6,Largo
Pokemon_Diane_202,Mov_774_themselves,Language that dream tax former itself.,12,Largo
Pokemon_Jeremy_641,Mov_775_recognize,Interview view boy keep that foot word.,5,Corto
Pokemon_Monica_834,Mov_776_market,Water network tell require spend.,10,Largo
Pokemon_Heather_818,Mov_777_girl,Man rate threat crime company.,15,Corto
Pokemon_Tony_683,Mov_778_population,Art against lot report.,5,Medio
Pokemon_Jacob_153,Mov_779_on,Security hospital perhaps.,11,Medio
Pokemon_Charles_937,Mov_780_reach,Own add moment.,7,Corto
Pokemon_Tiffany_181,Mov_781_old,Visit significant try.,14,Corto
Pokemon_Crystal_273,Mov_782_opportunity,Describe several development allow notice difference their.,12,Medio
Pokemon_Lindsay_42,Mov_783_him,Think newspaper buy Mr bill.,2,Medio
Pokemon_Roberta_401,Mov_784_argue,Should growth cut police fly TV kitchen attack.,5,Largo
Pokemon_Victoria_630,Mov_785_book,Certain coach born event dinner.,13,Medio
Pokemon_Christina_654,Mov_786_job,Course some partner public.,3,Corto
Pokemon_William_18,Mov_787_common,On type area study I.,7,Medio
Pokemon_Gail_260,Mov_788_suggest,Money activity necessary spend area alone.,3,Largo
Pokemon_Angela_542,Mov_789_work,Interesting write item school.,1,Corto
Pokemon_Austin_136,Mov_790_its,Expect shoulder more speak.,11,Largo
Pokemon_Peter_529,Mov_791_dinner,Into discuss long product set Congress.,13,Corto
Pokemon_Misty_942,Mov_792_specific,Character such issue authority occur tree network.,5,Corto
Pokemon_Joseph_557,Mov_793_member,Method worry similar plant pass maybe walk.,5,Corto
Pokemon_Cory_513,Mov_794_open,Around game there others modern.,15,Corto
Pokemon_Timothy_71,Mov_795_small,Those mouth save management deep along.,10,Medio
Pokemon_Elaine_198,Mov_796_mention,Store away prepare kind too one.,2,Largo
Pokemon_Michael_726,Mov_797_beat,Avoid general money environmental southern play tree.,14,Medio
Pokemon_Rachel_434,Mov_798_return,Address face friend against.,11,Medio
Pokemon_Andre_951,Mov_799_poor,Response model from character woman.,10,Corto
Pokemon_Sarah_232,Mov_800_walk,Book through anything mouth.,12,Largo
Pokemon_Curtis_602,Mov_801_close,Difficult south exactly challenge.,8,Largo
Pokemon_Stephanie_411,Mov_802_particularly,Tell establish wear society.,12,Largo
Pokemon_James_632,Mov_803_box,Avoid experience seem matter democratic civil.,9,Largo
Pokemon_Dalton_539,Mov_804_use,Condition argue top impact soon world.,7,Corto
Pokemon_Brian_220,Mov_805_half,Leave pull lose Democrat none mouth able visit.,13,Corto
Pokemon_Dawn_896,Mov_806_face,Itself answer although those score line benefit.,13,Medio
Pokemon_James_823,Mov_807_enter,Radio school smile recently.,8,Corto
Pokemon_Gloria_859,Mov_808_home,Cultural mention field woman.,7,Largo
Pokemon_Albert_754,Mov_809_grow,Character travel since gun teacher system every.,9,Largo
Pokemon_James_538,Mov_810_miss,Available raise soon sister ball little begin claim.,8,Medio
Pokemon_Jennifer_275,Mov_811_simply,Each job start.,4,Medio
Pokemon_James_719,Mov_812_once,Interview anything citizen effect allow offer employee.,15,Medio
Pokemon_Monica_30,Mov_813_exist,Miss call book.,9,Corto
Pokemon_Kimberly_677,Mov_814_message,Deep him energy theory similar.,11,Largo
Pokemon_Derek_119,Mov_815_guess,Opportunity memory laugh million.,12,Largo
Pokemon_Kathy_680,Mov_816_set,Think human else truth artist old include them.,10,Corto
Pokemon_Brian_220,Mov_817_every,Cold agent skin majority look attack live ten.,12,Corto
Pokemon_Lonnie_634,Mov_818_activity,Call travel other probably sound at like.,15,Medio
Pokemon_Vincent_393,Mov_819_cultural,Back this summer one respond film friend.,15,Medio
Pokemon_Daniel_262,Mov_820_similar,Film face consider off.,10,Medio
Pokemon_Jodi_327,Mov_821_method,Season senior many daughter support much.,11,Largo
Pokemon_Kari_803,Mov_822_which,Voice yard government suffer.,12,Corto
Pokemon_Heather_600,Mov_823_ability,West base some sea investment for almost than.,14,Largo
Pokemon_Andrew_276,Mov_824_high,Third goal summer court thought painting.,1,Largo
Pokemon_Karen_371,Mov_825_common,Region ask rise.,12,Corto
Pokemon_Kevin_161,Mov_826_able,Discover relate girl family eight focus friend.,2,Largo
Pokemon_Melissa_992,Mov_827_seat,Too cell to government.,3,Medio
Pokemon_Mary_787,Mov_828_trade,Also who may.,10,Corto
Pokemon_Selena_936,Mov_829_entire,South pay make.,1,Corto
Pokemon_Brandon_368,Mov_830_week,Industry coach send development.,14,Corto
Pokemon_Heather_124,Mov_831_firm,Method car put message recently.,14,Corto
Pokemon_Daniel_262,Mov_832_until,Speech his go wife.,2,Largo
Pokemon_Ryan_813,Mov_833_fight,Show market think agent.,2,Corto
Pokemon_April_50,Mov_834_husband,Little several marriage soldier meet.,2,Medio
Pokemon_Jermaine_57,Mov_835_threat,Whether get agreement leg.,12,Medio
Pokemon_Justin_810,Mov_836_pass,Far federal economy how candidate way democratic.,15,Largo
Pokemon_Curtis_602,Mov_837_pick,Sister challenge sort road everyone throughout.,1,Largo
Pokemon_James_280,Mov_838_positive,Body third choice bad measure care.,14,Medio
Pokemon_Luis_612,Mov_839_summer,Have decade take.,9,Corto
Pokemon_Sharon_439,Mov_840_base,Guess during carry sell season.,5,Corto
Pokemon_Theresa_934,Mov_841_probably,Add affect fund hear.,8,Corto
Pokemon_Jessica_235,Mov_842_check,Within he assume any might clear.,1,Medio
Pokemon_Roberta_401,Mov_843_bank,Information different yes fast soldier.,2,Medio
Pokemon_Matthew_422,Mov_844_hundred,Onto close alone improve.,10,Medio
Pokemon_Christopher_898,Mov_845_lose,Discuss third lead several.,12,Medio
Pokemon_Nicholas_408,Mov_846_effect,Can each beautiful tough sort.,12,Largo
Pokemon_Tammy_25,Mov_847_get,Interest week will grow according move agreement.,4,Medio
Pokemon_Tara_268,Mov_848_special,Modern nor focus expert environment coach trouble.,6,Corto
Pokemon_Gina_138,Mov_849_memory,Travel through draw officer why rock benefit.,1,Corto
Pokemon_Robert_715,Mov_850_the,Child seat memory lay here.,14,Medio
Pokemon_Melissa_644,Mov_851_piece,Contain coach crime boy may north ground.,2,Largo
Pokemon_Jordan_127,Mov_852_across,Nothing old before maintain somebody worker bill.,9,Largo
Pokemon_John_289,Mov_853_soon,Health even drug forward by drive.,13,Medio
Pokemon_Brianna_193,Mov_854_a,Must blue likely low.,15,Corto
Pokemon_April_109,Mov_855_some,Certainly stuff attorney effort simple education state according.,5,Largo
Pokemon_Angel_197,Mov_856_president,South sister girl lead knowledge late pretty role.,10,Corto
Pokemon_Melissa_523,Mov_857_those,Especially college should moment exactly.,6,Medio
Pokemon_Tiffany_26,Mov_858_who,Dark through law push find none.,5,Medio
Pokemon_Selena_799,Mov_859_magazine,Show result third and item produce late.,1,Medio
Pokemon_Darryl_669,Mov_860_decision,Crime fine where administration customer into.,8,Medio
Pokemon_Robin_253,Mov_861_research,Its second analysis manager ability particular citizen.,1,Medio
Pokemon_Anthony_145,Mov_862_civil,Nation leader range I even north.,2,Largo
Pokemon_Kelli_31,Mov_863_here,Act career without camera home discussion continue.,4,Medio
Pokemon_Heather_124,Mov_864_star,Night president address factor those money home.,8,Medio
Pokemon_Christopher_856,Mov_865_western,Huge culture cut raise sport administration.,3,Largo
Pokemon_Alexander_507,Mov_866_federal,For game employee decide mean international.,1,Largo
Pokemon_Angel_546,Mov_867_enjoy,Attorney attack still today animal however hard.,14,Largo
Pokemon_Ann_241,Mov_868_last,Small before four claim rather item.,2,Medio
Pokemon_Alexis_237,Mov_869_now,Million product Congress their size.,12,Largo
Pokemon_Mary_928,Mov_870_choice,Compare never fight current.,8,Medio
Pokemon_Angela_542,Mov_871_improve,Site unit ability production two.,10,Medio
Pokemon_Jonathan_899,Mov_872_factor,Evening good skill.,14,Corto
Pokemon_Thomas_428,Mov_873_right,Off value performance tough growth.,12,Medio
Pokemon_Rachel_963,Mov_874_put,Pay staff agent sense arm tend account.,14,Largo
Pokemon_Lucas_579,Mov_875_few,Speech production practice.,9,Largo
Pokemon_Jeremiah_359,Mov_876_anything,Economic that within simple.,14,Medio
Pokemon_Monica_633,Mov_877_meet,High bank other get relationship join interesting social.,14,Medio
Pokemon_Kristina_66,Mov_878_before,Throw plant song think reason conference community over.,8,Corto
Pokemon_Lawrence_206,Mov_879_administration,Black short husband apply knowledge.,5,Medio
Pokemon_Miguel_443,Mov_880_clearly,Hand skin tough mouth walk main guess.,3,Medio
Pokemon_Daniel_767,Mov_881_leg,Speak his business must speech foreign man.,8,Largo
Pokemon_Paul_846,Mov_882_mean,Source share current he.,1,Medio
Pokemon_Jessica_158,Mov_883_chance,Kind citizen together idea sea.,5,Medio
Pokemon_Emily_961,Mov_884_live,Industry attorney him manage create happy space future.,11,Largo
Pokemon_Matthew_377,Mov_885_talk,Agency plant star usually wear.,4,Largo
Pokemon_Denise_379,Mov_886_though,President down example or.,5,Medio
Pokemon_Emily_961,Mov_887_key,Ok project week special city fund ready.,6,Largo
Pokemon_Richard_303,Mov_888_follow,Purpose manage husband follow network bed book.,6,Corto
Pokemon_Mary_787,Mov_889_chair,Music prepare control.,1,Largo
Pokemon_Jennifer_836,Mov_890_pull,Newspaper enough federal customer amount.,14,Corto
Pokemon_Kelsey_67,Mov_891_late,Fly I network nation attention spend.,8,Corto
Pokemon_Tammy_25,Mov_892_really,Plant share fire.,10,Medio
Pokemon_Eric_517,Mov_893_attention,Choice city force at worker of hundred.,11,Largo
Pokemon_Susan_14,Mov_894_recognize,During both right hit manager.,14,Corto
Pokemon_Jessica_267,Mov_895_spend,Here peace water amount nice.,3,Largo
Pokemon_Sarah_914,Mov_896_always,Effort join edge make growth individual.,8,Medio
Pokemon_Brittney_694,Mov_897_nothing,Pass sign voice daughter add table.,15,Largo
Pokemon_Jerry_357,Mov_898_election,Research ten somebody program prove situation language.,11,Largo
Pokemon_Angela_12,Mov_899_front,Eat coach would once citizen.,11,Largo
Pokemon_Phillip_845,Mov_900_since,Happy whether series wait could me often.,2,Largo
Pokemon_David_496,Mov_901_stay,Power practice admit.,6,Corto
Pokemon_Anna_285,Mov_902_long,Long as wall support read window office.,12,Medio
Pokemon_Tammy_596,Mov_903_place,Increase free member citizen range together.,14,Largo
Pokemon_Jason_284,Mov_904_he,Option investment couple serve.,11,Corto
Pokemon_Brenda_453,Mov_905_specific,Sure ever field her move heart whole.,5,Medio
Pokemon_Todd_924,Mov_906_simple,Quite professional can just identify sell.,14,Corto
Pokemon_Larry_337,Mov_907_voice,Effort practice knowledge wear.,8,Largo
Pokemon_Deborah_543,Mov_908_once,Beat compare summer north.,4,Medio
Pokemon_Lauren_687,Mov_909_nothing,Also training than market.,7,Corto
Pokemon_Kelly_477,Mov_910_quality,Minute require test general base blood me.,11,Corto
Pokemon_Brianna_710,Mov_911_teacher,Ago animal west account subject those along save.,7,Medio
Pokemon_Deborah_304,Mov_912_property,Big prevent through spring establish fill why.,8,Largo
Pokemon_Benjamin_340,Mov_913_right,Rule change positive region letter.,14,Medio
Pokemon_Anthony_255,Mov_914_edge,Pretty stuff success yet true by.,15,Corto
Pokemon_Anna_703,Mov_915_laugh,Process continue debate center.,7,Medio
Pokemon_Mary_787,Mov_916_trip,Fill like reach involve threat.,7,Medio
Pokemon_Jessica_838,Mov_917_during,Focus lawyer prepare expert power.,6,Medio
Pokemon_Alan_970,Mov_918_board,Imagine there certainly.,8,Medio
Pokemon_Monica_30,Mov_919_mean,Evidence artist sure western industry already type within.,9,Corto
Pokemon_Kevin_161,Mov_920_attention,Ball today physical character.,5,Corto
Pokemon_Nicholas_796,Mov_921_great,Personal little kitchen throw Mr talk moment.,14,Medio
Pokemon_Jill_929,Mov_922_campaign,Strong then much article.,13,Largo
Pokemon_Carmen_948,Mov_923_think,Sit may food certainly.,11,Corto
Pokemon_Ryan_9,Mov_924_future,Need west rest trip skill.,2,Corto
Pokemon_Briana_485,Mov_925_door,Pass or again hotel type already.,8,Medio
Pokemon_Jonathan_440,Mov_926_wide,Its few outside lose remember exactly old.,4,Largo
Pokemon_Timothy_533,Mov_927_more,Set politics those kind suffer food.,1,Largo
Pokemon_Laura_637,Mov_928_special,History break rate technology talk factor.,8,Medio
Pokemon_Frederick_83,Mov_929_laugh,Trial seem light method serve.,15,Corto
Pokemon_Judith_417,Mov_930_toward,Nor office not cup.,7,Corto
Pokemon_Frank_775,Mov_931_lawyer,That anything stage purpose mission himself.,3,Largo
Pokemon_Michael_726,Mov_932_themselves,Third former miss team executive Republican parent.,4,Medio
Pokemon_Adam_819,Mov_933_shake,Table crime imagine professional especially rich Mrs.,2,Largo
Pokemon_Susan_51,Mov_934_reason,Yard during method recently later music daughter.,1,Largo
Pokemon_Maria_498,Mov_935_plan,Join remember very music source story.,6,Largo
Pokemon_Kristopher_298,Mov_936_contain,Without but wind reveal far.,9,Largo
Pokemon_Samantha_65,Mov_937_poor,Likely any training something music.,14,Corto
Pokemon_Jessica_731,Mov_938_school,Debate seat break method know job money oil.,9,Medio
Pokemon_Jeffrey_509,Mov_939_during,Seem begin up compare.,7,Corto
Pokemon_Joy_944,Mov_940_return,Really executive benefit alone.,12,Corto
Pokemon_Katelyn_646,Mov_941_bring,Network mission green Republican.,13,Medio
Pokemon_David_373,Mov_942_eye,Consumer though worker least likely down not.,14,Medio
Pokemon_Randy_154,Mov_943_maintain,Speak ahead white old.,10,Corto
Pokemon_Nicholas_796,Mov_944_major,Nature brother firm family.,4,Medio
Pokemon_Curtis_499,Mov_945_voice,Task watch within fire glass campaign.,9,Largo
Pokemon_Danielle_977,Mov_946_machine,Might positive drive space.,9,Corto
Pokemon_Angela_711,Mov_947_task,Together build value.,15,Largo
Pokemon_Kelly_477,Mov_948_away,Find quite political thank early.,13,Largo
Pokemon_Matthew_24,Mov_949_kind,Property policy least.,10,Corto
Pokemon_Kimberly_677,Mov_950_market,Represent itself agree interest land me student.,1,Medio
Pokemon_Michael_690,Mov_951_mention,Space camera she.,2,Corto
Pokemon_Sandra_447,Mov_952_model,Force any least wait community structure reduce.,1,Corto
Pokemon_Angela_711,Mov_953_senior,Language mind recent spend power both none.,10,Corto
Pokemon_Dalton_539,Mov_954_value,Bar especially house cost.,3,Medio
Pokemon_Brianna_193,Mov_955_media,All effort return create particular.,5,Corto
Pokemon_Kari_803,Mov_956_floor,Thank everything before admit be.,7,Corto
Pokemon_Jonathan_749,Mov_957_pay,Walk floor responsibility shake media choose talk eat.,13,Corto
Pokemon_Jacqueline_952,Mov_958_fact,Provide notice forward easy order.,4,Corto
Pokemon_Kevin_931,Mov_959_strong,Tell could movement drug around.,11,Corto
Pokemon_David_431,Mov_960_over,Drug actually when newspaper station child.,10,Largo
Pokemon_Robin_335,Mov_961_entire,Contain suddenly something consider listen house.,9,Medio
Pokemon_David_658,Mov_962_staff,Mouth really radio trip on.,10,Corto
Pokemon_Shelby_277,Mov_963_career,Sit middle available painting bit administration.,1,Medio
Pokemon_Elizabeth_470,Mov_964_government,Present happy fire consider social.,9,Corto
Pokemon_Jeremy_641,Mov_965_former,Then arm cover score wind cause edge.,12,Medio
Pokemon_Joseph_144,Mov_966_body,Entire last firm hour well analysis travel foreign.,8,Corto
Pokemon_Kristen_294,Mov_967_physical,Reach say your program experience find power training.,5,Medio
Pokemon_Chelsea_984,Mov_968_city,Over call notice you once group language.,2,Medio
Pokemon_Mark_113,Mov_969_risk,Hand lead including building human weight property thus.,13,Corto
Pokemon_Daniel_262,Mov_970_include,Have product ask us prepare create.,13,Medio
Pokemon_Robert_34,Mov_971_move,Personal card network.,8,Medio
Pokemon_Ricardo_259,Mov_972_especially,Become customer plan glass newspaper unit.,13,Medio
Pokemon_Michael_68,Mov_973_culture,Act similar plant century enter answer me.,7,Largo
Pokemon_Michael_129,Mov_974_skin,Provide Mrs debate base finish.,6,Corto
Pokemon_Shelby_215,Mov_975_institution,Serious that create piece.,15,Medio
Pokemon_Robert_582,Mov_976_value,Test police page through rich.,13,Corto
Pokemon_Allison_185,Mov_977_sing,Left society everybody believe hundred.,6,Corto
Pokemon_Adam_28,Mov_978_low,Key far college arm.,11,Corto
Pokemon_Stephanie_212,Mov_979_our,Land prove must factor.,14,Medio
Pokemon_Rachel_478,Mov_980_effect,Again dinner concern top.,4,Corto
Pokemon_Colin_218,Mov_981_easy,Range budget offer usually me many TV that.,12,Largo
Pokemon_Grace_844,Mov_982_president,Friend sense again worker send stuff.,15,Medio
Pokemon_Melanie_957,Mov_983_campaign,Step several make difficult throughout.,13,Medio
Pokemon_Brenda_913,Mov_984_so,Discussion walk manager woman remain admit.,6,Corto
Pokemon_Heather_124,Mov_985_pass,System avoid listen continue student its.,11,Medio
Pokemon_Kimberly_372,Mov_986_nice,Country office say any cut moment thank pick.,5,Corto
Pokemon_Yvonne_765,Mov_987_political,Walk professor investment.,14,Medio
Pokemon_Phillip_301,Mov_988_east,Child able pretty outside see.,14,Medio
Pokemon_Aaron_640,Mov_989_ahead,Myself watch series interesting throw where.,2,Largo
Pokemon_Adam_800,Mov_990_ok,Radio majority nice interest.,7,Medio
Pokemon_Angela_430,Mov_991_enter,Country analysis far land exactly.,11,Corto
Pokemon_Destiny_782,Mov_992_group,Avoid accept ready lay call.,2,Corto
Pokemon_Maria_504,Mov_993_box,Economic become create open drug describe recently.,15,Corto
Pokemon_Robert_261,Mov_994_condition,Certain ask fire necessary.,10,Corto
Pokemon_Jacqueline_313,Mov_995_over,Method mention career set water catch direction event.,15,Medio
Pokemon_Peggy_774,Mov_996_probably,Claim bring these.,8,Largo
Pokemon_Julie_855,Mov_997_often,Without dark heart paper.,10,Corto
Pokemon_Kimberly_190,Mov_998_create,Trial open show recent commercial can under allow.,15,Medio
Pokemon_Jodi_327,Mov_999_particularly,Outside born support letter husband society no.,7,Medio
