numero,isPremium,H1_Po_nombre,H1_nombre,H2_Po_nombre,H2_nombre
502,True,Pokemon_Jose_474,Skin_213_far,Pokemon_John_263,Skin_188_I
503,True,Pokemon_Shelby_29,Skin_201_this,Pokemon_Joseph_545,Skin_73_drop
504,False,Pokemon_Jessica_235,Skin_631_western,Pokemon_David_8,Skin_849_site
505,True,Pokemon_Richard_444,Skin_458_often,Pokemon_Joe_389,Skin_676_accept
506,False,Pokemon_Sherry_647,Skin_100_type,Pokemon_Jennifer_275,Skin_454_team
507,False,Pokemon_Kayla_79,Skin_399_forward,Pokemon_James_395,Skin_257_however
508,False,Pokemon_Yvette_488,Skin_852_present,Pokemon_Joseph_557,Skin_173_analysis
509,True,Pokemon_Alexandra_522,Skin_226_allow,Pokemon_Emily_770,Skin_134_research
510,True,Pokemon_Cynthia_521,Skin_278_tend,Pokemon_Charles_160,Skin_323_one
511,True,Pokemon_Justin_182,Skin_275_notice,Pokemon_Matthew_743,Skin_204_only
512,True,Pokemon_Diamond_863,Skin_11_different,Pokemon_Casey_816,Skin_539_reality
513,True,Pokemon_Dalton_539,Skin_588_week,Pokemon_Jack_559,Skin_281_good
514,False,Pokemon_Jesse_643,Skin_933_several,Pokemon_Chad_426,Skin_46_son
515,True,Pokemon_Jesse_643,Skin_525_small,Pokemon_Andrew_418,Skin_469_vote
516,False,Pokemon_Kathy_680,Skin_440_reveal,Pokemon_Peter_556,Skin_731_building
517,False,Pokemon_Timothy_533,Skin_337_city,Pokemon_Laura_637,Skin_165_south
518,True,Pokemon_Justin_299,Skin_518_head,Pokemon_Cory_390,Skin_175_large
519,False,Pokemon_Mary_887,Skin_103_born,Pokemon_Jessica_305,Skin_202_address
520,False,Pokemon_Dominique_311,Skin_963_old,Pokemon_Courtney_338,Skin_753_commercial
521,True,Pokemon_Jade_317,Skin_120_produce,Pokemon_Derek_119,Skin_748_board
522,False,Pokemon_Samuel_387,Skin_312_tough,Pokemon_Briana_378,Skin_544_scientist
523,True,Pokemon_Ronald_608,Skin_132_light,Pokemon_Lori_734,Skin_318_president
524,True,Pokemon_Crystal_273,Skin_276_program,Pokemon_Christopher_82,Skin_19_soon
525,False,Pokemon_Roger_168,Skin_301_remain,Pokemon_Robert_455,Skin_911_third
526,True,Pokemon_Jennifer_729,Skin_600_perhaps,Pokemon_Michael_815,Skin_444_mean
527,False,Pokemon_Joshua_890,Skin_943_data,Pokemon_Hannah_349,Skin_414_grow
528,False,Pokemon_James_395,Skin_390_answer,Pokemon_Jonathan_460,Skin_667_hair
529,True,Pokemon_Benjamin_340,Skin_514_word,Pokemon_Andrew_418,Skin_958_hold
530,True,Pokemon_Jasmine_369,Skin_339_perform,Pokemon_Frank_86,Skin_33_write
531,True,Pokemon_Maurice_531,Skin_878_concern,Pokemon_Vicki_228,Skin_741_truth
532,False,Pokemon_Kristopher_298,Skin_615_of,Pokemon_Brian_776,Skin_406_public
533,True,Pokemon_Stephanie_212,Skin_148_least,Pokemon_James_5,Skin_575_voice
534,False,Pokemon_James_21,Skin_395_rest,Pokemon_Angel_410,Skin_197_north
535,True,Pokemon_James_777,Skin_716_check,Pokemon_Jennifer_729,Skin_222_entire
536,True,Pokemon_Elizabeth_470,Skin_391_employee,Pokemon_Felicia_618,Skin_346_create
537,True,Pokemon_Andrea_186,Skin_955_statement,Pokemon_Steven_115,Skin_598_drug
538,True,Pokemon_Amber_58,Skin_70_fish,Pokemon_Curtis_811,Skin_47_senior
539,True,Pokemon_Mark_105,Skin_957_always,Pokemon_Emily_770,Skin_134_research
540,True,Pokemon_Sarah_638,Skin_99_movement,Pokemon_Jeffrey_221,Skin_839_eight
541,False,Pokemon_Theresa_934,Skin_503_member,Pokemon_Mary_980,Skin_133_chair
542,True,Pokemon_Manuel_705,Skin_710_church,Pokemon_Randy_154,Skin_156_ball
543,True,Pokemon_Marilyn_55,Skin_307_eat,Pokemon_Robert_801,Skin_527_one
544,True,Pokemon_Daniel_262,Skin_5_run,Pokemon_Hannah_248,Skin_929_be
545,True,Pokemon_Krystal_472,Skin_858_black,Pokemon_Jessica_158,Skin_836_American
546,False,Pokemon_Michelle_879,Skin_912_method,Pokemon_Laura_288,Skin_897_budget
547,False,Pokemon_Felicia_618,Skin_346_create,Pokemon_Tracy_588,Skin_292_idea
548,False,Pokemon_Leslie_384,Skin_687_quality,Pokemon_Maria_319,Skin_255_miss
549,True,Pokemon_Anna_250,Skin_288_health,Pokemon_Cynthia_510,Skin_321_war
550,True,Pokemon_Christopher_950,Skin_978_system,Pokemon_Jesse_643,Skin_470_debate
551,True,Pokemon_Peter_325,Skin_168_product,Pokemon_Frank_722,Skin_401_garden
552,False,Pokemon_Kristopher_298,Skin_615_of,Pokemon_Casey_816,Skin_127_argue
553,True,Pokemon_Peter_325,Skin_168_product,Pokemon_Mark_817,Skin_97_movement
554,True,Pokemon_Alexis_332,Skin_996_team,Pokemon_Wendy_696,Skin_429_third
555,True,Pokemon_Samantha_759,Skin_814_garden,Pokemon_Mark_817,Skin_350_even
556,True,Pokemon_Gina_138,Skin_302_occur,Pokemon_Joseph_891,Skin_59_actually
557,False,Pokemon_James_395,Skin_705_hair,Pokemon_Briana_378,Skin_544_scientist
558,False,Pokemon_Daisy_271,Skin_230_term,Pokemon_Shane_140,Skin_965_think
559,True,Pokemon_Jesse_38,Skin_439_often,Pokemon_Leah_880,Skin_758_theory
560,True,Pokemon_Matthew_601,Skin_529_act,Pokemon_Peter_325,Skin_168_product
561,False,Pokemon_Connie_73,Skin_511_lay,Pokemon_Lucas_579,Skin_284_little
562,False,Pokemon_Sara_938,Skin_345_start,Pokemon_Gina_370,Skin_42_life
563,True,Pokemon_Rachel_230,Skin_742_song,Pokemon_Daniel_748,Skin_494_around
564,False,Pokemon_Eric_331,Skin_186_his,Pokemon_Sabrina_314,Skin_24_style
565,True,Pokemon_Lisa_306,Skin_104_network,Pokemon_Anna_703,Skin_125_artist
566,False,Pokemon_Valerie_674,Skin_344_must,Pokemon_Richard_964,Skin_668_worker
567,True,Pokemon_Kristin_994,Skin_49_you,Pokemon_Kayla_565,Skin_950_program
568,False,Pokemon_Joe_389,Skin_676_accept,Pokemon_James_5,Skin_575_voice
569,True,Pokemon_Jonathan_460,Skin_260_pattern,Pokemon_Annette_209,Skin_756_million
570,False,Pokemon_Kyle_476,Skin_697_reason,Pokemon_Mackenzie_534,Skin_185_though
571,False,Pokemon_Connie_149,Skin_840_everybody,Pokemon_Ashley_350,Skin_180_could
572,True,Pokemon_Alexander_507,Skin_560_debate,Pokemon_Brandi_642,Skin_364_politics
573,False,Pokemon_Anna_250,Skin_288_health,Pokemon_Mallory_41,Skin_626_reveal
574,True,Pokemon_Peggy_723,Skin_412_perform,Pokemon_Krystal_99,Skin_193_key
575,False,Pokemon_Alex_355,Skin_521_family,Pokemon_Nicole_639,Skin_376_white
576,True,Pokemon_Casey_816,Skin_127_argue,Pokemon_Christopher_324,Skin_595_wife
577,False,Pokemon_Richard_444,Skin_458_often,Pokemon_Chad_426,Skin_31_of
578,False,Pokemon_Anna_10,Skin_488_traditional,Pokemon_Wendy_696,Skin_429_third
579,True,Pokemon_Samuel_972,Skin_660_everyone,Pokemon_April_570,Skin_707_feel
580,False,Pokemon_Jennifer_20,Skin_192_move,Pokemon_Melissa_523,Skin_326_garden
581,False,Pokemon_Bryan_72,Skin_589_painting,Pokemon_Luis_174,Skin_178_enjoy
582,False,Pokemon_Julie_855,Skin_838_somebody,Pokemon_Robert_76,Skin_883_system
583,True,Pokemon_Shannon_354,Skin_991_beyond,Pokemon_Frank_775,Skin_532_weight
584,True,Pokemon_Robert_801,Skin_441_drive,Pokemon_James_777,Skin_716_check
585,True,Pokemon_Robert_76,Skin_883_system,Pokemon_Nicholas_812,Skin_506_meeting
586,False,Pokemon_Michael_486,Skin_701_week,Pokemon_Misty_942,Skin_810_major
587,True,Pokemon_Jason_423,Skin_843_modern,Pokemon_Michael_815,Skin_444_mean
588,False,Pokemon_Jessica_589,Skin_629_feel,Pokemon_Deborah_304,Skin_670_daughter
589,False,Pokemon_James_719,Skin_162_argue,Pokemon_Jerry_328,Skin_566_teach
590,False,Pokemon_Melissa_788,Skin_136_why,Pokemon_Stephen_604,Skin_920_bit
591,False,Pokemon_Anthony_104,Skin_604_record,Pokemon_Alexis_500,Skin_586_memory
592,False,Pokemon_David_386,Skin_6_member,Pokemon_Javier_45,Skin_160_sense
593,False,Pokemon_Tiffany_16,Skin_528_time,Pokemon_Robin_256,Skin_562_area
594,True,Pokemon_Richard_98,Skin_698_interesting,Pokemon_Frank_775,Skin_532_weight
595,True,Pokemon_George_266,Skin_510_particularly,Pokemon_Jenna_40,Skin_737_of
596,False,Pokemon_Christian_63,Skin_800_Democrat,Pokemon_Frank_722,Skin_401_garden
597,True,Pokemon_Kathleen_862,Skin_151_will,Pokemon_Alexander_507,Skin_663_because
598,True,Pokemon_Katherine_935,Skin_248_physical,Pokemon_April_570,Skin_928_maybe
599,False,Pokemon_Karen_848,Skin_658_according,Pokemon_Stephen_604,Skin_920_bit
600,False,Pokemon_Nathaniel_348,Skin_994_house,Pokemon_Roger_168,Skin_847_fall
601,False,Pokemon_James_395,Skin_705_hair,Pokemon_Felicia_618,Skin_315_today
602,False,Pokemon_Richard_964,Skin_940_stage,Pokemon_Julie_137,Skin_622_player
603,False,Pokemon_Destiny_784,Skin_632_you,Pokemon_Angela_437,Skin_643_skin
604,True,Pokemon_Aaron_91,Skin_907_research,Pokemon_Daisy_271,Skin_230_term
605,False,Pokemon_Joe_389,Skin_676_accept,Pokemon_Mark_817,Skin_350_even
606,False,Pokemon_Jennifer_457,Skin_208_board,Pokemon_Jessica_697,Skin_140_everyone
607,True,Pokemon_Vincent_393,Skin_299_where,Pokemon_Christine_329,Skin_492_manage
608,True,Pokemon_Gina_138,Skin_791_few,Pokemon_Jerry_357,Skin_232_road
609,False,Pokemon_Lonnie_634,Skin_229_agreement,Pokemon_Carolyn_783,Skin_977_term
610,True,Pokemon_Chad_806,Skin_747_coach,Pokemon_Wayne_309,Skin_191_life
611,False,Pokemon_Dalton_539,Skin_689_prevent,Pokemon_Ashlee_265,Skin_502_population
612,True,Pokemon_Nicholas_812,Skin_506_meeting,Pokemon_Jesse_643,Skin_470_debate
613,False,Pokemon_Leah_880,Skin_167_picture,Pokemon_Marcus_949,Skin_730_day
614,True,Pokemon_Tyler_92,Skin_398_hard,Pokemon_Christopher_898,Skin_585_at
615,True,Pokemon_Nicole_639,Skin_764_far,Pokemon_Andrew_23,Skin_121_may
616,True,Pokemon_Leslie_339,Skin_142_somebody,Pokemon_Anna_10,Skin_488_traditional
617,True,Pokemon_Tiffany_943,Skin_934_important,Pokemon_Ernest_925,Skin_289_what
618,False,Pokemon_Maria_319,Skin_874_side,Pokemon_Mackenzie_534,Skin_761_great
619,False,Pokemon_Jessica_318,Skin_157_cultural,Pokemon_Matthew_173,Skin_333_new
620,False,Pokemon_Kenneth_505,Skin_976_Congress,Pokemon_Peggy_774,Skin_224_left
621,True,Pokemon_Jose_897,Skin_498_itself,Pokemon_Daniel_170,Skin_82_common
622,True,Pokemon_Keith_904,Skin_68_mean,Pokemon_Robert_884,Skin_169_start
623,False,Pokemon_Leslie_384,Skin_687_quality,Pokemon_Timothy_533,Skin_337_city
624,True,Pokemon_Jennifer_659,Skin_1_pattern,Pokemon_Lori_734,Skin_318_president
625,True,Pokemon_Adam_800,Skin_184_statement,Pokemon_Elizabeth_623,Skin_144_lawyer
626,True,Pokemon_April_89,Skin_199_since,Pokemon_Katelyn_646,Skin_14_particular
627,True,Pokemon_John_860,Skin_877_attack,Pokemon_Jessica_731,Skin_711_remember
628,True,Pokemon_Annette_209,Skin_756_million,Pokemon_Ashley_577,Skin_649_phone
629,True,Pokemon_Jessica_318,Skin_708_wrong,Pokemon_Jerry_357,Skin_102_example
630,True,Pokemon_April_109,Skin_295_protect,Pokemon_Deanna_861,Skin_8_necessary
631,False,Pokemon_Amanda_824,Skin_648_end,Pokemon_Crystal_273,Skin_276_program
632,False,Pokemon_James_21,Skin_805_prove,Pokemon_Ashley_679,Skin_909_plan
633,False,Pokemon_Marcus_949,Skin_730_day,Pokemon_Crystal_273,Skin_282_agent
634,True,Pokemon_Aaron_376,Skin_110_lose,Pokemon_Chelsea_75,Skin_327_professor
635,False,Pokemon_Rachel_230,Skin_763_sing,Pokemon_Travis_361,Skin_263_dog
636,False,Pokemon_Matthew_601,Skin_717_guess,Pokemon_Jerry_357,Skin_232_road
637,True,Pokemon_Michele_603,Skin_80_financial,Pokemon_Christopher_950,Skin_978_system
638,False,Pokemon_Samantha_883,Skin_499_discover,Pokemon_Margaret_362,Skin_681_issue
639,False,Pokemon_Ashley_679,Skin_909_plan,Pokemon_Mark_105,Skin_32_politics
640,False,Pokemon_Caleb_374,Skin_410_cut,Pokemon_Justin_299,Skin_819_site
641,True,Pokemon_Renee_257,Skin_505_kind,Pokemon_Jennifer_275,Skin_454_team
642,False,Pokemon_Samuel_387,Skin_312_tough,Pokemon_Crystal_273,Skin_282_agent
643,False,Pokemon_Aaron_376,Skin_821_huge,Pokemon_Kayla_240,Skin_166_receive
644,True,Pokemon_Laura_288,Skin_249_final,Pokemon_Lucas_579,Skin_624_ask
645,False,Pokemon_Chad_515,Skin_980_his,Pokemon_Jenna_40,Skin_737_of
646,False,Pokemon_Kayla_240,Skin_166_receive,Pokemon_Robert_188,Skin_657_size
647,True,Pokemon_Erin_108,Skin_989_admit,Pokemon_Robert_971,Skin_335_your
648,True,Pokemon_John_692,Skin_683_already,Pokemon_Carlos_114,Skin_408_there
649,False,Pokemon_Autumn_607,Skin_684_instead,Pokemon_Luke_593,Skin_60_box
650,True,Pokemon_Selena_799,Skin_78_personal,Pokemon_James_395,Skin_705_hair
651,False,Pokemon_Jay_217,Skin_15_behind,Pokemon_Chelsea_297,Skin_613_take
652,True,Pokemon_Andrew_418,Skin_958_hold,Pokemon_Mark_817,Skin_97_movement
653,False,Pokemon_Sarah_528,Skin_565_more,Pokemon_Shane_140,Skin_965_think
654,True,Pokemon_David_8,Skin_849_site,Pokemon_Theresa_934,Skin_500_final
655,True,Pokemon_Erica_148,Skin_673_hard,Pokemon_Keith_904,Skin_68_mean
656,False,Pokemon_Adam_800,Skin_279_create,Pokemon_Jason_423,Skin_843_modern
657,True,Pokemon_Joshua_890,Skin_714_those,Pokemon_Samantha_874,Skin_342_you
658,False,Pokemon_Adam_800,Skin_279_create,Pokemon_Michelle_252,Skin_369_west
659,False,Pokemon_David_373,Skin_385_set,Pokemon_Paul_846,Skin_285_later
660,False,Pokemon_Jennifer_729,Skin_222_entire,Pokemon_Robert_801,Skin_527_one
661,True,Pokemon_Susan_532,Skin_44_rate,Pokemon_Jessica_606,Skin_452_dinner
662,False,Pokemon_Jerry_328,Skin_566_teach,Pokemon_Gina_370,Skin_42_life
663,True,Pokemon_Brianna_553,Skin_306_dark,Pokemon_Jose_474,Skin_213_far
664,False,Pokemon_Jerry_357,Skin_102_example,Pokemon_Elizabeth_986,Skin_546_pattern
665,True,Pokemon_Jennifer_659,Skin_1_pattern,Pokemon_Robin_256,Skin_562_area
666,True,Pokemon_Mark_817,Skin_865_end,Pokemon_Kimberly_194,Skin_20_statement
667,False,Pokemon_Heather_713,Skin_495_think,Pokemon_Chelsea_297,Skin_613_take
668,False,Pokemon_Eileen_989,Skin_228_learn,Pokemon_Dalton_539,Skin_689_prevent
669,True,Pokemon_Krista_587,Skin_40_offer,Pokemon_Theresa_934,Skin_500_final
670,True,Pokemon_Chad_426,Skin_46_son,Pokemon_Connie_73,Skin_511_lay
671,False,Pokemon_Tammy_25,Skin_515_stop,Pokemon_Brian_776,Skin_406_public
672,True,Pokemon_Jessica_235,Skin_474_election,Pokemon_Julie_855,Skin_838_somebody
673,True,Pokemon_Jessica_589,Skin_629_feel,Pokemon_Larry_877,Skin_971_nearly
674,False,Pokemon_Susan_739,Skin_922_middle,Pokemon_Cynthia_521,Skin_834_phone
675,False,Pokemon_Joseph_891,Skin_59_actually,Pokemon_April_702,Skin_735_design
676,False,Pokemon_Monica_923,Skin_902_receive,Pokemon_Robert_884,Skin_169_start
677,False,Pokemon_Tiffany_181,Skin_656_floor,Pokemon_Andrea_186,Skin_955_statement
678,True,Pokemon_Karen_910,Skin_844_her,Pokemon_Adam_28,Skin_394_their
679,True,Pokemon_Ronald_608,Skin_132_light,Pokemon_Michael_13,Skin_283_unit
680,False,Pokemon_Lawrence_746,Skin_462_most,Pokemon_John_102,Skin_25_red
681,False,Pokemon_Tiffany_999,Skin_243_decade,Pokemon_Jack_93,Skin_265_outside
682,True,Pokemon_Tammy_25,Skin_515_stop,Pokemon_Carlos_990,Skin_9_enough
683,True,Pokemon_Carmen_948,Skin_592_where,Pokemon_Chelsea_984,Skin_645_occur
684,True,Pokemon_Margaret_362,Skin_681_issue,Pokemon_Gregory_107,Skin_409_ever
685,True,Pokemon_Jessica_781,Skin_526_can,Pokemon_Casey_816,Skin_85_matter
686,True,Pokemon_James_712,Skin_58_special,Pokemon_Robert_455,Skin_644_phone
687,False,Pokemon_Larry_877,Skin_971_nearly,Pokemon_Carol_438,Skin_944_service
688,False,Pokemon_Angela_772,Skin_880_suddenly,Pokemon_Jerry_85,Skin_896_wait
689,False,Pokemon_Emily_469,Skin_780_seven,Pokemon_Sabrina_314,Skin_24_style
690,False,Pokemon_Kristen_294,Skin_372_offer,Pokemon_Steven_115,Skin_598_drug
691,False,Pokemon_Michelle_879,Skin_682_now,Pokemon_Hannah_598,Skin_52_site
692,True,Pokemon_Linda_463,Skin_425_social,Pokemon_Robin_256,Skin_118_TV
693,False,Pokemon_Carrie_152,Skin_881_white,Pokemon_Javier_45,Skin_875_throw
694,False,Pokemon_Joseph_141,Skin_155_summer,Pokemon_Ashley_577,Skin_252_defense
695,True,Pokemon_Casey_816,Skin_539_reality,Pokemon_Jessica_781,Skin_722_discover
696,True,Pokemon_Zachary_130,Skin_7_best,Pokemon_Kenneth_505,Skin_976_Congress
697,False,Pokemon_Christopher_950,Skin_661_summer,Pokemon_Connie_281,Skin_183_enter
698,False,Pokemon_Michael_911,Skin_13_must,Pokemon_George_266,Skin_510_particularly
699,False,Pokemon_Stephanie_77,Skin_402_customer,Pokemon_Larry_978,Skin_952_help
700,True,Pokemon_James_627,Skin_984_shake,Pokemon_Kathy_680,Skin_948_natural
701,False,Pokemon_Vincent_393,Skin_299_where,Pokemon_Dawn_896,Skin_69_produce
702,True,Pokemon_Paul_965,Skin_418_near,Pokemon_Derrick_892,Skin_876_lose
703,True,Pokemon_Shane_698,Skin_242_process,Pokemon_Cynthia_521,Skin_278_tend
704,False,Pokemon_William_18,Skin_833_same,Pokemon_Tracy_588,Skin_292_idea
705,True,Pokemon_Jessica_235,Skin_474_election,Pokemon_Angela_711,Skin_245_happy
706,False,Pokemon_April_50,Skin_793_threat,Pokemon_James_21,Skin_395_rest
707,False,Pokemon_Peter_556,Skin_731_building,Pokemon_Angel_410,Skin_197_north
708,True,Pokemon_Shane_698,Skin_242_process,Pokemon_Diane_202,Skin_968_she
709,True,Pokemon_Kenneth_505,Skin_976_Congress,Pokemon_Grace_844,Skin_703_prove
710,False,Pokemon_Chad_806,Skin_747_coach,Pokemon_Mary_787,Skin_970_Congress
711,False,Pokemon_Emily_412,Skin_363_determine,Pokemon_Anna_10,Skin_913_rest
712,False,Pokemon_Susan_532,Skin_44_rate,Pokemon_Ronald_667,Skin_599_own
713,False,Pokemon_Hannah_248,Skin_929_be,Pokemon_Linda_832,Skin_227_worker
714,False,Pokemon_Rebecca_867,Skin_231_condition,Pokemon_Matthew_601,Skin_717_guess
715,True,Pokemon_Christina_380,Skin_174_every,Pokemon_Ashley_577,Skin_649_phone
716,True,Pokemon_Brittney_694,Skin_482_right,Pokemon_Michelle_252,Skin_558_modern
717,False,Pokemon_Mark_105,Skin_32_politics,Pokemon_Alexander_507,Skin_651_citizen
718,False,Pokemon_Chelsea_297,Skin_613_take,Pokemon_Sarah_528,Skin_272_either
719,True,Pokemon_Darlene_670,Skin_77_right,Pokemon_Kathleen_862,Skin_767_police
720,False,Pokemon_Michelle_879,Skin_682_now,Pokemon_Jesse_643,Skin_525_small
721,True,Pokemon_Annette_807,Skin_63_go,Pokemon_Christina_480,Skin_914_head
722,True,Pokemon_Lonnie_634,Skin_563_different,Pokemon_Charles_160,Skin_323_one
723,True,Pokemon_Steven_115,Skin_598_drug,Pokemon_Annette_209,Skin_997_think
724,False,Pokemon_Angel_432,Skin_476_significant,Pokemon_Andrew_865,Skin_611_have
725,True,Pokemon_Angel_432,Skin_476_significant,Pokemon_Laura_402,Skin_540_state
726,True,Pokemon_Patricia_120,Skin_336_those,Pokemon_Dominique_311,Skin_963_old
727,False,Pokemon_Amy_962,Skin_795_reach,Pokemon_Michelle_252,Skin_558_modern
728,True,Pokemon_Bryan_72,Skin_267_wish,Pokemon_Chad_515,Skin_980_his
729,False,Pokemon_Larry_877,Skin_520_discussion,Pokemon_Evelyn_302,Skin_264_company
730,False,Pokemon_Amanda_88,Skin_388_agency,Pokemon_James_395,Skin_257_however
731,False,Pokemon_Brianna_473,Skin_808_thousand,Pokemon_Jessica_318,Skin_827_opportunity
732,False,Pokemon_Evan_7,Skin_949_especially,Pokemon_Kyle_476,Skin_697_reason
733,False,Pokemon_Kristina_66,Skin_617_father,Pokemon_Nicholas_812,Skin_128_him
734,True,Pokemon_Andrew_418,Skin_445_friend,Pokemon_Melissa_780,Skin_431_my
735,True,Pokemon_Michael_665,Skin_781_beyond,Pokemon_Cole_213,Skin_114_unit
736,False,Pokemon_Heather_124,Skin_653_left,Pokemon_Marcus_949,Skin_730_day
737,False,Pokemon_Joseph_545,Skin_73_drop,Pokemon_Brianna_193,Skin_789_stuff
738,True,Pokemon_Kristin_994,Skin_49_you,Pokemon_Theresa_934,Skin_503_member
739,False,Pokemon_Margaret_362,Skin_681_issue,Pokemon_David_242,Skin_642_director
740,False,Pokemon_Gail_260,Skin_990_throw,Pokemon_Lonnie_634,Skin_229_agreement
741,False,Pokemon_Jeffrey_222,Skin_720_scene,Pokemon_Eric_59,Skin_773_add
742,True,Pokemon_James_21,Skin_395_rest,Pokemon_Joseph_592,Skin_972_heavy
743,False,Pokemon_Cody_808,Skin_130_sound,Pokemon_Daniel_415,Skin_450_writer
744,False,Pokemon_Karen_330,Skin_22_hot,Pokemon_Shelby_29,Skin_627_successful
745,False,Pokemon_Cory_176,Skin_887_fill,Pokemon_April_920,Skin_438_poor
746,False,Pokemon_Alexander_507,Skin_560_debate,Pokemon_Patricia_830,Skin_675_stop
747,True,Pokemon_Rachel_963,Skin_349_lead,Pokemon_Cory_390,Skin_64_kind
748,True,Pokemon_Mary_787,Skin_970_Congress,Pokemon_Richard_964,Skin_668_worker
749,True,Pokemon_Bradley_976,Skin_523_water,Pokemon_Margaret_362,Skin_681_issue
750,True,Pokemon_Michelle_252,Skin_405_city,Pokemon_Frank_86,Skin_33_write
751,True,Pokemon_Shannon_481,Skin_666_clear,Pokemon_Javier_45,Skin_875_throw
