numero,isPremium,H1_Po_nombre,H1_nombre,H2_Po_nombre,H2_nombre
752,True,Pokemon_Michael_486,Skin_200_record,Pokemon_Andrew_865,Skin_636_pressure
753,True,Pokemon_Larry_877,Skin_261_chance,Pokemon_David_496,Skin_831_position
754,False,Pokemon_Tiffany_181,Skin_177_determine,Pokemon_Anna_250,Skin_268_yard
755,False,Pokemon_Samantha_759,Skin_53_evening,Pokemon_Michael_486,Skin_841_American
756,False,Pokemon_Julie_855,Skin_12_friend,Pokemon_Ricardo_259,Skin_430_three
757,False,Pokemon_Eric_331,Skin_842_energy,Pokemon_Travis_414,Skin_873_become
758,False,Pokemon_Elaine_198,Skin_623_employee,Pokemon_Mark_518,Skin_724_road
759,True,Pokemon_Jason_300,Skin_126_myself,Pokemon_Marco_655,Skin_448_kind
760,False,Pokemon_Andrew_901,Skin_612_station,Pokemon_Mary_849,Skin_446_research
761,False,Pokemon_Karen_681,Skin_895_blue,Pokemon_April_89,Skin_199_since
762,True,Pokemon_Crystal_273,Skin_282_agent,Pokemon_Hannah_248,Skin_929_be
763,False,Pokemon_Sandra_447,Skin_652_product,Pokemon_Brianna_710,Skin_969_suffer
764,False,Pokemon_Andrew_901,Skin_612_station,Pokemon_April_109,Skin_295_protect
765,False,Pokemon_Marilyn_55,Skin_307_eat,Pokemon_Kristine_829,Skin_926_society
766,False,Pokemon_Chad_426,Skin_31_of,Pokemon_Anthony_511,Skin_910_hold
767,True,Pokemon_Katherine_935,Skin_248_physical,Pokemon_Samantha_883,Skin_499_discover
768,False,Pokemon_Kristen_239,Skin_280_authority,Pokemon_Angel_616,Skin_757_send
769,True,Pokemon_James_777,Skin_716_check,Pokemon_Alexandria_189,Skin_905_lead
770,False,Pokemon_Emily_961,Skin_638_cultural,Pokemon_Alexandria_189,Skin_908_wall
771,False,Pokemon_Cynthia_510,Skin_109_general,Pokemon_James_21,Skin_805_prove
772,False,Pokemon_Richard_444,Skin_122_arrive,Pokemon_Emily_469,Skin_780_seven
773,True,Pokemon_Luis_174,Skin_507_action,Pokemon_Christopher_324,Skin_595_wife
774,False,Pokemon_Charles_160,Skin_961_feel,Pokemon_Brandon_399,Skin_620_attack
775,True,Pokemon_Daniel_254,Skin_783_game,Pokemon_Thomas_204,Skin_432_reveal
776,True,Pokemon_Daniel_415,Skin_450_writer,Pokemon_Hannah_598,Skin_52_site
777,False,Pokemon_Nicole_364,Skin_930_process,Pokemon_Jerry_357,Skin_102_example
778,True,Pokemon_Dawn_326,Skin_966_sense,Pokemon_Marco_655,Skin_448_kind
779,True,Pokemon_Margaret_362,Skin_205_available,Pokemon_Alexandria_189,Skin_905_lead
780,True,Pokemon_Michelle_252,Skin_726_success,Pokemon_Shane_698,Skin_242_process
781,False,Pokemon_Kurt_955,Skin_137_reveal,Pokemon_Jason_495,Skin_872_scientist
782,False,Pokemon_Alejandro_1,Skin_543_interest,Pokemon_Nicole_364,Skin_930_process
783,False,Pokemon_Stephen_604,Skin_920_bit,Pokemon_Samantha_759,Skin_53_evening
784,False,Pokemon_Justin_851,Skin_473_own,Pokemon_Joseph_592,Skin_39_call
785,False,Pokemon_Heather_279,Skin_547_both,Pokemon_Melissa_992,Skin_478_doctor
786,False,Pokemon_April_920,Skin_438_poor,Pokemon_Jennifer_20,Skin_251_daughter
787,False,Pokemon_Robert_971,Skin_314_stand,Pokemon_Diane_187,Skin_550_perform
788,True,Pokemon_Brittney_694,Skin_482_right,Pokemon_Robert_455,Skin_644_phone
789,False,Pokemon_Charles_537,Skin_798_government,Pokemon_Jonathan_460,Skin_667_hair
790,False,Pokemon_Jack_559,Skin_746_sure,Pokemon_Jennifer_755,Skin_67_majority
791,False,Pokemon_Elizabeth_986,Skin_546_pattern,Pokemon_Shannon_354,Skin_991_beyond
792,True,Pokemon_Gloria_859,Skin_677_evidence,Pokemon_Amy_962,Skin_171_money
793,True,Pokemon_Casey_816,Skin_85_matter,Pokemon_David_242,Skin_642_director
794,False,Pokemon_Thomas_204,Skin_45_success,Pokemon_Raymond_283,Skin_161_explain
795,True,Pokemon_Alexander_507,Skin_651_citizen,Pokemon_Ernest_925,Skin_289_what
796,True,Pokemon_Robert_884,Skin_169_start,Pokemon_Michael_665,Skin_781_beyond
797,False,Pokemon_Travis_414,Skin_873_become,Pokemon_Rebecca_867,Skin_718_turn
798,False,Pokemon_Jennifer_62,Skin_308_threat,Pokemon_Mark_518,Skin_210_probably
799,True,Pokemon_Curtis_811,Skin_47_senior,Pokemon_Richard_964,Skin_668_worker
800,False,Pokemon_Larry_877,Skin_477_management,Pokemon_Joseph_592,Skin_39_call
801,True,Pokemon_Melissa_788,Skin_468_decide,Pokemon_Jacob_153,Skin_662_design
802,False,Pokemon_Lindsay_42,Skin_163_cultural,Pokemon_Emily_392,Skin_423_history
803,False,Pokemon_Mark_105,Skin_957_always,Pokemon_Connie_149,Skin_461_process
804,False,Pokemon_Brianna_193,Skin_789_stuff,Pokemon_Marcus_585,Skin_614_operation
805,True,Pokemon_Adam_800,Skin_253_mission,Pokemon_Alexis_500,Skin_680_treatment
806,True,Pokemon_Randy_154,Skin_156_ball,Pokemon_David_941,Skin_871_nothing
807,True,Pokemon_Kari_356,Skin_28_source,Pokemon_Paul_965,Skin_418_near
808,False,Pokemon_Joshua_467,Skin_434_foot,Pokemon_Sarah_638,Skin_99_movement
809,True,Pokemon_Matthew_377,Skin_463_wind,Pokemon_Thomas_204,Skin_45_success
810,True,Pokemon_Kristopher_298,Skin_782_Republican,Pokemon_Joseph_592,Skin_39_call
811,True,Pokemon_Mark_105,Skin_957_always,Pokemon_Brian_776,Skin_406_public
812,False,Pokemon_Ashley_577,Skin_649_phone,Pokemon_Katherine_935,Skin_248_physical
813,False,Pokemon_David_373,Skin_385_set,Pokemon_Ernest_925,Skin_289_what
814,False,Pokemon_Carol_438,Skin_944_service,Pokemon_Nicole_364,Skin_930_process
815,False,Pokemon_Kurt_955,Skin_137_reveal,Pokemon_April_920,Skin_438_poor
816,True,Pokemon_Lawrence_746,Skin_462_most,Pokemon_Joseph_983,Skin_869_agent
817,True,Pokemon_Larry_877,Skin_261_chance,Pokemon_Gail_391,Skin_557_party
818,False,Pokemon_Holly_80,Skin_738_operation,Pokemon_Andrew_418,Skin_958_hold
819,True,Pokemon_Anthony_628,Skin_979_environment,Pokemon_Phillip_301,Skin_4_hair
820,True,Pokemon_Anthony_104,Skin_604_record,Pokemon_Rachel_230,Skin_763_sing
821,True,Pokemon_Richard_964,Skin_668_worker,Pokemon_Jasmine_369,Skin_339_perform
822,False,Pokemon_William_97,Skin_723_keep,Pokemon_Kathleen_862,Skin_151_will
823,False,Pokemon_Tammy_84,Skin_845_see,Pokemon_Jesse_167,Skin_633_those
824,False,Pokemon_Cynthia_521,Skin_278_tend,Pokemon_Shane_698,Skin_694_set
825,False,Pokemon_Anthony_104,Skin_311_blue,Pokemon_April_570,Skin_928_maybe
826,True,Pokemon_Allen_291,Skin_973_company,Pokemon_Vincent_393,Skin_299_where
827,True,Pokemon_Lawrence_746,Skin_549_computer,Pokemon_John_263,Skin_188_I
828,True,Pokemon_David_373,Skin_605_employee,Pokemon_Maria_504,Skin_594_amount
829,True,Pokemon_Leah_707,Skin_669_today,Pokemon_Angela_430,Skin_428_vote
830,True,Pokemon_Kevin_264,Skin_354_statement,Pokemon_Christopher_586,Skin_888_responsibility
831,False,Pokemon_Sara_938,Skin_345_start,Pokemon_Cynthia_988,Skin_357_task
832,False,Pokemon_Robert_801,Skin_527_one,Pokemon_Curtis_811,Skin_47_senior
833,False,Pokemon_Daisy_271,Skin_230_term,Pokemon_Joe_389,Skin_676_accept
834,False,Pokemon_James_777,Skin_716_check,Pokemon_Jessica_318,Skin_708_wrong
835,False,Pokemon_Jennifer_457,Skin_208_board,Pokemon_Tiffany_181,Skin_177_determine
836,False,Pokemon_Michael_486,Skin_200_record,Pokemon_Anthony_104,Skin_393_give
837,True,Pokemon_Samantha_883,Skin_499_discover,Pokemon_Jason_423,Skin_843_modern
838,True,Pokemon_Heather_124,Skin_653_left,Pokemon_James_424,Skin_235_trip
839,False,Pokemon_April_89,Skin_608_certain,Pokemon_John_110,Skin_535_soldier
840,False,Pokemon_Diamond_863,Skin_95_discuss,Pokemon_Michael_815,Skin_194_tend
841,False,Pokemon_Terri_673,Skin_108_traditional,Pokemon_Jo_142,Skin_931_program
842,True,Pokemon_Anthony_104,Skin_604_record,Pokemon_Jose_474,Skin_213_far
843,True,Pokemon_Robin_828,Skin_331_nation,Pokemon_Steven_115,Skin_598_drug
844,False,Pokemon_Gloria_859,Skin_677_evidence,Pokemon_Jack_93,Skin_860_our
845,True,Pokemon_Sandra_229,Skin_54_hand,Pokemon_Richard_98,Skin_698_interesting
846,True,Pokemon_Lisa_306,Skin_104_network,Pokemon_Melissa_523,Skin_904_per
847,False,Pokemon_Jennifer_659,Skin_898_idea,Pokemon_Jeffrey_222,Skin_720_scene
848,False,Pokemon_Cynthia_510,Skin_109_general,Pokemon_Kristen_294,Skin_372_offer
849,True,Pokemon_Jessica_731,Skin_447_produce,Pokemon_Aaron_640,Skin_664_note
850,False,Pokemon_Rebecca_867,Skin_987_maintain,Pokemon_Jessica_606,Skin_927_something
851,True,Pokemon_Wayne_309,Skin_635_total,Pokemon_Rachel_230,Skin_763_sing
852,True,Pokemon_Krista_594,Skin_772_site,Pokemon_Amy_962,Skin_171_money
853,True,Pokemon_Nathaniel_348,Skin_994_house,Pokemon_Samantha_65,Skin_890_nearly
854,False,Pokemon_Michael_420,Skin_754_seem,Pokemon_Linda_468,Skin_351_Mrs
855,False,Pokemon_Emily_961,Skin_638_cultural,Pokemon_Monica_923,Skin_902_receive
856,False,Pokemon_Rachel_278,Skin_29_summer,Pokemon_Brandi_642,Skin_364_politics
857,True,Pokemon_Xavier_945,Skin_806_hold,Pokemon_Mary_887,Skin_103_born
858,True,Pokemon_Joseph_396,Skin_938_western,Pokemon_Allen_291,Skin_481_election
859,False,Pokemon_Stephen_604,Skin_920_bit,Pokemon_Erica_148,Skin_673_hard
860,False,Pokemon_Linda_832,Skin_227_worker,Pokemon_Diane_202,Skin_968_she
861,True,Pokemon_Michael_617,Skin_322_spring,Pokemon_Kayla_79,Skin_399_forward
862,True,Pokemon_Daniel_254,Skin_783_game,Pokemon_Heather_600,Skin_497_standard
863,False,Pokemon_April_702,Skin_801_whole,Pokemon_Marie_709,Skin_236_threat
864,False,Pokemon_Samantha_759,Skin_237_main,Pokemon_Ashley_179,Skin_76_safe
865,False,Pokemon_Mark_518,Skin_794_total,Pokemon_Michelle_879,Skin_682_now
866,False,Pokemon_Julie_855,Skin_838_somebody,Pokemon_Christopher_324,Skin_595_wife
867,False,Pokemon_Ashlee_265,Skin_502_population,Pokemon_Katherine_935,Skin_248_physical
868,False,Pokemon_Lacey_172,Skin_152_water,Pokemon_Julie_855,Skin_12_friend
869,False,Pokemon_Sarah_638,Skin_99_movement,Pokemon_Christian_63,Skin_800_Democrat
870,True,Pokemon_Angela_471,Skin_609_face,Pokemon_Clinton_853,Skin_116_among
871,True,Pokemon_Corey_656,Skin_574_strategy,Pokemon_Felicia_618,Skin_346_create
872,False,Pokemon_Cody_808,Skin_130_sound,Pokemon_Phillip_301,Skin_4_hair
873,False,Pokemon_Melissa_909,Skin_702_protect,Pokemon_April_570,Skin_928_maybe
874,True,Pokemon_Eileen_989,Skin_228_learn,Pokemon_Jack_93,Skin_265_outside
875,True,Pokemon_David_496,Skin_831_position,Pokemon_Allison_185,Skin_117_ball
876,False,Pokemon_Hannah_598,Skin_52_site,Pokemon_James_823,Skin_903_space
877,True,Pokemon_Joseph_545,Skin_73_drop,Pokemon_James_118,Skin_83_feeling
878,False,Pokemon_Jessica_606,Skin_927_something,Pokemon_April_570,Skin_159_care
879,True,Pokemon_Mary_787,Skin_970_Congress,Pokemon_Mark_105,Skin_32_politics
880,True,Pokemon_Eddie_19,Skin_362_prepare,Pokemon_Richard_444,Skin_234_decide
881,True,Pokemon_Gregory_107,Skin_825_outside,Pokemon_Michael_420,Skin_754_seem
882,False,Pokemon_Ashley_577,Skin_252_defense,Pokemon_Curtis_811,Skin_809_firm
883,True,Pokemon_Martha_797,Skin_493_company,Pokemon_Evelyn_302,Skin_264_company
884,False,Pokemon_Mark_555,Skin_196_several,Pokemon_Adam_800,Skin_253_mission
885,False,Pokemon_Jessica_158,Skin_836_American,Pokemon_Alejandro_1,Skin_543_interest
886,True,Pokemon_Ryan_661,Skin_924_task,Pokemon_Kristin_994,Skin_49_you
887,True,Pokemon_Anna_703,Skin_125_artist,Pokemon_Joseph_396,Skin_938_western
888,True,Pokemon_Michelle_252,Skin_558_modern,Pokemon_Ann_241,Skin_320_either
889,True,Pokemon_Joshua_890,Skin_714_those,Pokemon_Ryan_661,Skin_924_task
890,False,Pokemon_Mark_518,Skin_794_total,Pokemon_Ashley_179,Skin_76_safe
891,False,Pokemon_James_424,Skin_235_trip,Pokemon_Raymond_283,Skin_956_late
892,False,Pokemon_James_424,Skin_235_trip,Pokemon_James_777,Skin_246_these
893,False,Pokemon_Leah_880,Skin_167_picture,Pokemon_Tammy_84,Skin_845_see
894,True,Pokemon_Yvette_488,Skin_852_present,Pokemon_Roger_168,Skin_847_fall
895,True,Pokemon_Jesse_643,Skin_470_debate,Pokemon_Richard_964,Skin_940_stage
896,False,Pokemon_Thomas_428,Skin_353_house,Pokemon_Andrea_186,Skin_955_statement
897,True,Pokemon_Timothy_533,Skin_337_city,Pokemon_David_461,Skin_659_generation
898,False,Pokemon_Jennifer_275,Skin_454_team,Pokemon_Heather_713,Skin_495_think
899,True,Pokemon_Derek_119,Skin_347_live,Pokemon_Kyle_476,Skin_697_reason
900,True,Pokemon_Andrew_23,Skin_121_may,Pokemon_Mark_74,Skin_993_our
901,False,Pokemon_Jennifer_20,Skin_192_move,Pokemon_Tammy_25,Skin_515_stop
902,True,Pokemon_Casey_816,Skin_539_reality,Pokemon_Emily_412,Skin_397_leader
903,False,Pokemon_Larry_978,Skin_593_building,Pokemon_Larry_978,Skin_593_building
904,False,Pokemon_Brittney_694,Skin_576_attack,Pokemon_Nicole_364,Skin_930_process
905,True,Pokemon_Kurt_955,Skin_137_reveal,Pokemon_Lisa_893,Skin_37_seat
906,False,Pokemon_Andrew_385,Skin_343_note,Pokemon_Carlos_114,Skin_408_there
907,False,Pokemon_Andrew_865,Skin_636_pressure,Pokemon_Michael_617,Skin_322_spring
908,True,Pokemon_Chad_426,Skin_89_support,Pokemon_Kevin_264,Skin_354_statement
909,False,Pokemon_Gabriel_574,Skin_537_front,Pokemon_Lonnie_634,Skin_563_different
910,False,Pokemon_Michael_911,Skin_13_must,Pokemon_Cynthia_988,Skin_357_task
911,True,Pokemon_Alexis_500,Skin_573_such,Pokemon_Nicole_35,Skin_220_agent
912,False,Pokemon_Brandi_642,Skin_313_rather,Pokemon_Tammy_621,Skin_485_reflect
913,False,Pokemon_Alexis_500,Skin_586_memory,Pokemon_Jessica_606,Skin_452_dinner
914,False,Pokemon_Paul_965,Skin_418_near,Pokemon_James_927,Skin_367_fear
915,True,Pokemon_Jesse_643,Skin_470_debate,Pokemon_Eric_315,Skin_449_hour
916,True,Pokemon_Steven_566,Skin_240_himself,Pokemon_Darryl_669,Skin_916_above
917,False,Pokemon_Rebecca_867,Skin_987_maintain,Pokemon_Kayla_565,Skin_734_hot
918,False,Pokemon_Zachary_274,Skin_802_whatever,Pokemon_Lawrence_746,Skin_549_computer
919,False,Pokemon_Karen_910,Skin_844_her,Pokemon_Kristin_994,Skin_49_you
920,False,Pokemon_Andrea_186,Skin_501_force,Pokemon_Daniel_254,Skin_783_game
921,True,Pokemon_Karen_848,Skin_658_according,Pokemon_James_118,Skin_83_feeling
922,True,Pokemon_Tina_885,Skin_728_per,Pokemon_David_461,Skin_992_good
923,True,Pokemon_Robert_554,Skin_139_civil,Pokemon_Edward_56,Skin_732_project
924,False,Pokemon_Joshua_890,Skin_943_data,Pokemon_Alexis_500,Skin_573_such
925,True,Pokemon_Cynthia_510,Skin_109_general,Pokemon_Amanda_310,Skin_484_court
926,False,Pokemon_Eileen_989,Skin_228_learn,Pokemon_Jessica_606,Skin_927_something
927,False,Pokemon_David_496,Skin_882_forget,Pokemon_Tiffany_16,Skin_528_time
928,False,Pokemon_Samantha_737,Skin_919_ten,Pokemon_James_118,Skin_83_feeling
929,True,Pokemon_Luke_593,Skin_820_hot,Pokemon_Lisa_306,Skin_104_network
930,True,Pokemon_Eric_315,Skin_449_hour,Pokemon_David_496,Skin_831_position
931,False,Pokemon_Zachary_274,Skin_802_whatever,Pokemon_James_719,Skin_162_argue
932,True,Pokemon_Ricardo_259,Skin_430_three,Pokemon_Michelle_879,Skin_665_interesting
933,True,Pokemon_Annette_209,Skin_756_million,Pokemon_Robert_769,Skin_650_course
934,False,Pokemon_Jade_317,Skin_120_produce,Pokemon_Susan_605,Skin_455_parent
935,True,Pokemon_Raymond_283,Skin_161_explain,Pokemon_Susan_739,Skin_813_Mr
936,True,Pokemon_Yvette_488,Skin_852_present,Pokemon_John_102,Skin_863_none
937,True,Pokemon_Alexis_332,Skin_996_team,Pokemon_Michael_617,Skin_322_spring
938,True,Pokemon_Destiny_784,Skin_632_you,Pokemon_Jay_217,Skin_829_school
939,False,Pokemon_Peter_529,Skin_857_mind,Pokemon_Carrie_152,Skin_881_white
940,True,Pokemon_Kyle_758,Skin_360_subject,Pokemon_Mark_105,Skin_32_politics
941,False,Pokemon_Kayla_565,Skin_950_program,Pokemon_Harold_32,Skin_18_sign
942,True,Pokemon_Curtis_602,Skin_962_evening,Pokemon_Brianna_553,Skin_306_dark
943,False,Pokemon_Jessica_305,Skin_202_address,Pokemon_Judith_417,Skin_41_effort
944,False,Pokemon_Shannon_481,Skin_666_clear,Pokemon_Marcus_541,Skin_88_would
945,False,Pokemon_Brittany_706,Skin_690_friend,Pokemon_Phillip_301,Skin_4_hair
946,False,Pokemon_Paul_965,Skin_418_near,Pokemon_Zachary_274,Skin_90_company
947,True,Pokemon_Gloria_859,Skin_696_likely,Pokemon_David_386,Skin_6_member
948,True,Pokemon_Luke_593,Skin_820_hot,Pokemon_Jose_897,Skin_498_itself
949,False,Pokemon_John_110,Skin_535_soldier,Pokemon_Hannah_598,Skin_52_site
950,False,Pokemon_James_395,Skin_390_answer,Pokemon_Nicole_35,Skin_220_agent
951,True,Pokemon_Gail_260,Skin_990_throw,Pokemon_John_860,Skin_695_campaign
952,True,Pokemon_Jasmine_369,Skin_352_join,Pokemon_Nicole_639,Skin_376_white
953,False,Pokemon_Kimberly_190,Skin_786_ever,Pokemon_Justin_182,Skin_275_notice
954,True,Pokemon_Sara_938,Skin_106_night,Pokemon_Marco_655,Skin_215_realize
955,True,Pokemon_Michael_815,Skin_194_tend,Pokemon_Susan_605,Skin_370_church
956,True,Pokemon_Steven_566,Skin_885_window,Pokemon_Mackenzie_534,Skin_185_though
957,False,Pokemon_Erica_148,Skin_673_hard,Pokemon_James_719,Skin_162_argue
958,True,Pokemon_Alexander_507,Skin_651_citizen,Pokemon_John_860,Skin_877_attack
959,False,Pokemon_Charles_160,Skin_961_feel,Pokemon_Michele_771,Skin_145_interesting
960,False,Pokemon_April_702,Skin_801_whole,Pokemon_Mark_518,Skin_724_road
961,True,Pokemon_Chad_426,Skin_46_son,Pokemon_Steven_566,Skin_519_key
962,True,Pokemon_Gail_260,Skin_990_throw,Pokemon_Michael_486,Skin_701_week
963,True,Pokemon_Elizabeth_470,Skin_391_employee,Pokemon_Jennifer_62,Skin_308_threat
964,False,Pokemon_Robin_828,Skin_331_nation,Pokemon_Laura_288,Skin_249_final
965,False,Pokemon_Raymond_283,Skin_956_late,Pokemon_Timothy_71,Skin_94_become
966,False,Pokemon_Michael_918,Skin_43_pattern,Pokemon_Luis_174,Skin_507_action
967,False,Pokemon_Samantha_759,Skin_814_garden,Pokemon_Audrey_131,Skin_365_image
968,False,Pokemon_Shirley_718,Skin_241_effort,Pokemon_Kayla_240,Skin_166_receive
969,True,Pokemon_Luke_593,Skin_820_hot,Pokemon_Selena_799,Skin_270_effort
970,False,Pokemon_Joseph_592,Skin_39_call,Pokemon_Ann_241,Skin_320_either
971,True,Pokemon_Jessica_235,Skin_474_election,Pokemon_William_18,Skin_833_same
972,True,Pokemon_James_627,Skin_984_shake,Pokemon_Joshua_890,Skin_714_those
973,True,Pokemon_Mark_295,Skin_38_human,Pokemon_Kathleen_862,Skin_151_will
974,False,Pokemon_Melissa_992,Skin_478_doctor,Pokemon_Christopher_184,Skin_777_two
975,True,Pokemon_Cynthia_510,Skin_109_general,Pokemon_Leslie_339,Skin_142_somebody
976,True,Pokemon_Sophia_491,Skin_62_future,Pokemon_Marcus_541,Skin_591_positive
977,False,Pokemon_Adriana_462,Skin_603_usually,Pokemon_Amber_740,Skin_522_actually
978,False,Pokemon_David_242,Skin_361_hit,Pokemon_Ashley_350,Skin_581_positive
979,True,Pokemon_Timothy_71,Skin_94_become,Pokemon_April_109,Skin_295_protect
980,True,Pokemon_April_89,Skin_199_since,Pokemon_Mackenzie_534,Skin_185_though
981,False,Pokemon_Jay_217,Skin_65_property,Pokemon_Zachary_130,Skin_7_best
982,True,Pokemon_James_5,Skin_575_voice,Pokemon_Mark_817,Skin_865_end
983,True,Pokemon_Susan_51,Skin_765_visit,Pokemon_Shane_458,Skin_691_TV
984,False,Pokemon_Luis_612,Skin_727_reduce,Pokemon_Christina_654,Skin_719_region
985,True,Pokemon_Daniel_415,Skin_170_power,Pokemon_Wayne_847,Skin_419_choose
986,False,Pokemon_Deborah_304,Skin_670_daughter,Pokemon_Christopher_184,Skin_374_husband
987,False,Pokemon_Tiffany_16,Skin_528_time,Pokemon_Robert_322,Skin_464_dinner
988,True,Pokemon_Shelby_29,Skin_627_successful,Pokemon_Laura_288,Skin_249_final
989,False,Pokemon_Maria_504,Skin_594_amount,Pokemon_Frank_722,Skin_401_garden
990,False,Pokemon_Richard_444,Skin_122_arrive,Pokemon_James_78,Skin_392_behavior
991,True,Pokemon_Jessica_697,Skin_105_thing,Pokemon_Laura_288,Skin_897_budget
992,False,Pokemon_Timothy_71,Skin_94_become,Pokemon_Angela_471,Skin_609_face
993,False,Pokemon_Tiffany_943,Skin_934_important,Pokemon_Christina_654,Skin_719_region
994,False,Pokemon_Eric_331,Skin_602_campaign,Pokemon_Alexander_507,Skin_663_because
995,False,Pokemon_Ryan_9,Skin_74_keep,Pokemon_Steven_115,Skin_598_drug
996,True,Pokemon_Kimberly_190,Skin_555_think,Pokemon_Alexis_332,Skin_332_management
997,False,Pokemon_Susan_532,Skin_44_rate,Pokemon_Zachary_130,Skin_7_best
998,True,Pokemon_Nathaniel_475,Skin_164_do,Pokemon_Michelle_252,Skin_369_west
999,True,Pokemon_Kurt_955,Skin_582_dog,Pokemon_Laura_597,Skin_884_ball
1000,True,Pokemon_Michael_617,Skin_568_cultural,Pokemon_Cory_176,Skin_887_fill
